cpu_usage,memory_usage,temperature,battery_level,battery_drain,upload_speed_kbps,download_speed_kbps,brightness,Target
88.0,79.0,34.9,39.0,-734.0,3.4816153000000005,2.9615110000000016,31.0,0
77.0,79.0,34.9,39.0,-659.0,1.6109149999999999,0.8341369599999986,31.0,0
84.0,80.0,34.9,39.0,-783.0,1.2028008000000001,0.6287091999999994,31.0,0
83.0,80.0,34.9,39.0,-595.0,2.3260517,1.4501357000000006,31.0,0
72.0,80.0,34.9,39.0,-660.0,0.7227680000000001,0.3973280999999993,31.0,0
82.0,79.0,34.9,39.0,-435.0,0.15349104999999996,0.15324818999999934,31.0,0
82.0,79.0,34.9,39.0,-499.0,1.2262849,1.4604752999999988,31.0,0
80.0,79.0,34.9,39.0,-468.0,0.10237370999999995,0.11769329999999911,31.0,0
86.0,79.0,34.9,39.0,-471.0,0.19910026999999997,0.1575805800000012,31.0,0
89.0,79.0,34.9,39.0,-607.0,0.0126415849999999,0.028929780999998655,31.0,0
81.0,79.0,34.9,39.0,-571.0,0.7771648,0.38858240000000066,31.0,0
83.0,79.0,34.9,39.0,-594.0,0.025239188000000023,0.06091381199999901,31.0,0
71.0,79.0,34.9,39.0,-624.0,0.1830598699999999,0.72008413,31.0,0
69.0,79.0,34.9,39.0,-654.0,2.4587972,1.9088574999999999,31.0,0
65.0,78.0,34.9,39.0,-440.0,0.4131049200000001,0.5471572000000009,31.0,0
67.0,79.0,35.0,38.0,-443.0,0.5659539999999998,0.8751867000000004,31.0,0
68.0,79.0,35.0,38.0,-424.0,0.30687796999999994,0.25897390000000087,31.0,0
83.0,79.0,35.0,38.0,-557.0,0.012635294000000075,0.02697149500000151,31.0,0
72.0,79.0,35.0,38.0,-596.0,0.0,0.0,31.0,0
76.0,78.0,35.0,38.0,-668.0,5.970392,1.8877778999999997,31.0,0
70.0,78.0,35.0,38.0,-611.0,2.8946886,38.992016,31.0,0
74.0,79.0,35.0,38.0,-564.0,0.0,0.0,31.0,0
78.0,78.0,35.0,38.0,-574.0,2.9744415,0.15785531999999947,31.0,0
70.0,80.0,35.0,38.0,-504.0,2.9683802,81.53628,31.0,0
81.0,80.0,35.0,38.0,-422.0,1.5387299000000003,99.09241500000002,31.0,0
53.0,80.0,35.2,38.0,-532.0,2.0529923,0.2616964000000017,31.0,0
63.0,80.0,35.2,38.0,-400.0,0.14883504999999997,5.1977777,31.0,0
68.0,80.0,35.2,38.0,-513.0,1.3932486,0.47187146999999996,31.0,0
50.0,78.0,35.2,38.0,-461.0,1.2978737,94.95631400000002,31.0,0
63.0,78.0,35.2,38.0,-476.0,0.9222417,6.297579299999999,31.0,0
67.0,78.0,35.2,38.0,-507.0,0.08546743499999998,0.11630369999999957,31.0,0
62.0,78.0,35.2,38.0,-585.0,1.2149322,118.868,31.0,0
56.0,78.0,35.2,38.0,-453.0,0.06168785999999993,0.012629011000001356,31.0,0
63.0,80.0,35.2,38.0,-438.0,2.3421938,0.13811940000000078,31.0,0
57.0,80.0,35.2,38.0,-666.0,0.7700240000000002,0.2152859900000017,31.0,0
88.0,80.0,35.2,38.0,-610.0,1.3313892,105.03572,31.0,0
51.0,79.0,35.4,37.0,-513.0,3.7717025,12.749957000000002,31.0,0
88.0,79.0,35.4,37.0,-674.0,0.6342323,0.10061406000000161,31.0,0
81.0,79.0,35.4,37.0,-640.0,1.0280628,77.640366,31.0,0
79.0,80.0,35.4,37.0,-621.0,0.13954365000000002,8.307953,31.0,0
64.0,79.0,35.4,37.0,-468.0,0.37974733000000005,0.05268872999999985,31.0,0
71.0,78.0,35.4,37.0,-425.0,3.3364074,0.6846329000000004,31.0,0
72.0,78.0,35.4,37.0,-389.0,2.0658894,133.72989,31.0,0
75.0,78.0,35.4,37.0,-365.0,3.1084845,1.733648200000001,31.0,0
75.0,78.0,35.4,37.0,-476.0,1.5604061,54.370255,31.0,0
77.0,78.0,35.8,37.0,-615.0,1.5404589,0.21919859999999858,31.0,0
77.0,78.0,35.8,37.0,-515.0,1.425995,66.29092,31.0,0
77.0,78.0,35.8,37.0,-635.0,2.3824525,59.55208,31.0,0
77.0,78.0,35.8,37.0,-592.0,2.047568,61.441895,31.0,0
86.0,79.0,35.8,37.0,-588.0,0.0524720139999999,0.07020561399999536,31.0,0
77.0,78.0,35.8,37.0,-608.0,3.2939532,44.57901,31.0,0
76.0,79.0,35.8,37.0,-561.0,2.0625508,87.922485,31.0,0
77.0,79.0,35.8,37.0,-561.0,2.0062861,51.50099,31.0,0
77.0,79.0,35.8,37.0,-468.0,1.3692286,79.50687,31.0,0
67.0,79.0,35.8,37.0,-519.0,3.436548,0.31013936000000086,31.0,0
75.0,79.0,35.8,37.0,-389.0,0.5180323,0.23995120000000014,31.0,0
77.0,79.0,35.8,37.0,-508.0,3.2501068,113.66726,31.0,0
64.0,79.0,35.8,37.0,-358.0,2.914125,122.53915,31.0,0
72.0,79.0,35.8,37.0,-414.0,0.5404017999999999,0.8937041000000008,31.0,0
77.0,79.0,35.8,37.0,-708.0,1.5909850999999997,0.2350263599999991,31.0,0
77.0,79.0,36.0,37.0,-553.0,0.17009051000000008,0.09646562000000003,31.0,0
77.0,79.0,36.0,37.0,-567.0,0.9736502,0.020870867999999376,31.0,0
67.0,79.0,36.0,37.0,-594.0,1.1635587,76.59791000000001,31.0,0
80.0,79.0,36.0,37.0,-556.0,0.97826594,0.0,31.0,0
76.0,78.0,36.0,37.0,-460.0,0.33840552,0.012641585000000788,31.0,0
77.0,78.0,36.0,37.0,-397.0,3.02642,116.90702000000002,31.0,0
77.0,78.0,36.0,37.0,-729.0,0.6756336699999999,0.009707379999998267,31.0,0
77.0,78.0,36.0,37.0,-488.0,1.5157747000000001,51.906834,31.0,0
77.0,78.0,36.0,37.0,-516.0,0.96198696,0.0,31.0,0
77.0,78.0,36.0,37.0,-471.0,0.4007408000000001,0.13447187999999954,31.0,0
77.0,78.0,36.0,37.0,-561.0,1.5543842,7.826836,31.0,0
86.0,79.0,36.0,37.0,-561.0,1.7982655,49.30899,31.0,0
77.0,79.0,36.0,37.0,-534.0,0.8362532,0.9397800600000004,31.0,0
77.0,78.0,36.0,37.0,-532.0,1.6655006,47.90622,31.0,0
77.0,78.0,36.0,37.0,-487.0,1.0581857000000001,0.05028568200000194,31.0,0
77.0,78.0,36.2,36.0,-572.0,1.5424778,60.78014,31.0,0
69.0,79.0,36.2,36.0,-506.0,2.002682,53.75733600000001,31.0,0
77.0,79.0,36.2,36.0,-370.0,0.14766228000000003,0.15543398000000153,31.0,0
67.0,79.0,36.2,36.0,-402.0,0.97680545,0.0,31.0,0
69.0,79.0,36.2,36.0,-406.0,0.06871387000000007,0.08085412999999875,31.0,0
67.0,79.0,36.2,36.0,-326.0,2.2613084,50.373657,31.0,0
77.0,79.0,36.2,36.0,-542.0,0.012625869999999928,0.030836262000001113,31.0,0
77.0,79.0,36.2,36.0,-677.0,1.0013287,0.07089911999999998,31.0,0
77.0,79.0,36.2,36.0,-582.0,1.3845767000000002,55.41124,31.0,0
75.0,79.0,36.2,36.0,-654.0,7.1680174,15.340291,31.0,0
77.0,80.0,36.2,36.0,-580.0,1.7857907,3.9856672000000017,31.0,0
77.0,80.0,36.2,36.0,-445.0,1.141797,1.2836697999999984,31.0,0
77.0,80.0,36.2,36.0,-540.0,1.1628755,0.6883367299999996,31.0,0
77.0,80.0,36.2,36.0,-460.0,0.54734164,0.18106994000000043,31.0,0
69.0,80.0,36.2,36.0,-415.0,2.4768734,54.852203,31.0,0
75.0,80.0,36.2,36.0,-482.0,0.47831630000000014,0.10256579500000029,31.0,0
80.0,80.0,36.2,36.0,-423.0,0.7340001500000001,0.10950515000000038,31.0,0
60.0,80.0,36.2,36.0,-600.0,2.9095197,102.30895000000001,31.0,0
77.0,80.0,36.2,36.0,-702.0,1.4682463000000001,45.36835,31.0,0
77.0,80.0,36.2,36.0,-522.0,0.65120363,0.0,31.0,0
77.0,80.0,36.2,36.0,-503.0,0.19093439,0.09899400999999841,31.0,0
67.0,79.0,36.2,36.0,-589.0,0.9755899,0.012644733999998437,31.0,0
77.0,79.0,36.2,36.0,-565.0,1.17974,58.025000000000006,31.0,0
77.0,80.0,36.2,36.0,-518.0,1.0428319,0.09515598400000158,31.0,0
77.0,80.0,36.2,36.0,-483.0,1.5777482,53.78791,31.0,0
83.0,79.0,36.2,36.0,-546.0,1.9606669999999997,53.550854,31.0,0
66.0,79.0,36.2,36.0,-502.0,5.2517037,11.087444,31.0,0
77.0,79.0,36.2,36.0,-445.0,0.9063394000000001,0.786790100000001,31.0,0
75.0,79.0,36.2,36.0,-368.0,2.6682515,54.842859999999995,31.0,0
72.0,79.0,36.2,36.0,-408.0,0.08131952599999992,0.13253869000000051,31.0,0
76.0,80.0,36.7,35.0,-441.0,2.6393187,59.995537,31.0,0
77.0,80.0,36.7,35.0,-518.0,0.0,0.0,31.0,0
77.0,80.0,36.7,35.0,-626.0,2.3530252,1.3463548000000003,31.0,0
72.0,80.0,36.7,35.0,-537.0,0.3637792799999999,0.08486561999999509,31.0,0
64.0,80.0,36.7,35.0,-566.0,1.3993915,51.72187,31.0,0
62.0,80.0,36.7,35.0,-567.0,0.4865824300000001,0.09877258999999938,31.0,0
77.0,80.0,36.7,35.0,-556.0,0.650718,0.0,31.0,0
77.0,80.0,36.7,35.0,-579.0,0.6516901,0.0,31.0,0
77.0,80.0,36.7,35.0,-623.0,1.0860405,52.721996,31.0,0
77.0,80.0,36.7,35.0,-566.0,0.69476837,0.0,31.0,0
77.0,80.0,36.7,35.0,-506.0,1.8306293,55.227062,31.0,0
77.0,80.0,36.7,35.0,-427.0,1.0169183,0.02017791400000135,31.0,0
77.0,80.0,36.7,35.0,-519.0,1.9732978,50.627884,31.0,0
60.0,80.0,36.7,35.0,-370.0,2.220763,57.183918,31.0,0
56.0,80.0,36.7,35.0,-486.0,0.36924753,0.03449549000000118,31.0,0
67.0,80.0,36.9,35.0,-415.0,0.89797175,1.4512602000000001,31.0,0
77.0,80.0,36.9,35.0,-350.0,0.9904161700000002,0.04885243000000017,31.0,0
74.0,80.0,36.9,35.0,-650.0,1.9110779,52.072556,31.0,0
55.0,76.0,36.9,35.0,-367.0,3.8789880000000005,80.77525,23.0,0
77.0,79.0,36.9,35.0,-338.0,0.8551297,5.886576,31.0,0
68.0,78.0,36.9,35.0,-369.0,0.08636763999999997,0.027491669999999857,31.0,0
66.0,79.0,36.9,35.0,-473.0,0.14939948999999997,1.3754470000000012,31.0,0
68.0,78.0,36.9,35.0,-447.0,0.15233016,0.11618813999999844,31.0,0
77.0,79.0,36.9,35.0,-455.0,3.7089474000000004,9.889394,31.0,0
72.0,79.0,36.9,35.0,-415.0,0.14263304,0.09063394000000002,31.0,0
57.0,79.0,36.9,35.0,-396.0,1.0910375,53.81423000000001,31.0,0
55.0,79.0,37.0,35.0,-561.0,0.33694687,1.460832400000001,31.0,0
55.0,79.0,37.0,35.0,-397.0,0.9653879000000001,0.30511504000000045,31.0,0
71.0,79.0,37.0,35.0,-600.0,0.012632151999999897,0.03206623000000164,31.0,0
83.0,78.0,37.0,35.0,-730.0,1.642268,4.936282599999998,31.0,0
76.0,79.0,37.0,35.0,-431.0,6.410212500000001,56.648415,31.0,0
63.0,78.0,37.0,35.0,-519.0,1.899385,1.079422600000001,31.0,0
69.0,79.0,37.0,35.0,-441.0,1.3695247,45.8439,31.0,0
77.0,79.0,37.0,35.0,-595.0,1.3273289000000001,55.486861999999995,31.0,0
75.0,79.0,37.0,35.0,-496.0,0.48694550000000003,0.8148140300000009,31.0,0
77.0,79.0,37.0,35.0,-559.0,0.25659367,0.09427874000000003,31.0,0
77.0,79.0,37.0,35.0,-636.0,1.2417058,50.35246,31.0,0
61.0,79.0,37.0,35.0,-603.0,0.4001547999999999,0.823647900000001,31.0,0
77.0,79.0,37.0,35.0,-487.0,0.02533362600000011,0.060898135999998715,31.0,0
77.0,79.0,37.0,35.0,-527.0,1.5616257000000002,49.34373,31.0,0
83.0,79.0,37.0,34.0,-604.0,0.40412834,0.06363078000000044,31.0,0
77.0,79.0,37.0,34.0,-418.0,0.20271956999999996,0.029725706000000685,31.0,0
66.0,79.0,37.0,34.0,-406.0,1.1428118,53.00383,31.0,0
75.0,79.0,37.0,34.0,-428.0,0.15830900000000003,0.0332643130000001,31.0,0
77.0,79.0,37.0,34.0,-528.0,1.0130014000000003,0.2779073399999987,31.0,0
77.0,80.0,37.0,34.0,-419.0,0.2070244400000001,0.1419040900000006,31.0,0
77.0,80.0,37.0,34.0,-544.0,0.0,0.0,31.0,0
77.0,80.0,37.0,34.0,-503.0,0.0126415849999999,0.03233328499999999,31.0,0
77.0,80.0,37.0,34.0,-551.0,1.056768,61.715927,31.0,0
71.0,81.0,37.0,34.0,-594.0,2.2952018,9.425252,31.0,0
72.0,80.0,37.0,34.0,-501.0,0.12719831000000004,0.06359915399999849,31.0,0
77.0,80.0,37.0,34.0,-594.0,2.1791024,123.39847600000002,31.0,0
77.0,79.0,37.0,34.0,-604.0,2.550832,57.47615400000001,31.0,0
77.0,79.0,37.0,34.0,-639.0,1.5166386,8.219563500000001,31.0,0
75.0,80.0,37.0,34.0,-500.0,0.012660496000000077,0.03213818000000046,31.0,0
77.0,81.0,37.1,34.0,-652.0,1.3383423,65.610825,31.0,0
48.0,79.0,37.1,34.0,-911.0,2.1117496,13.549988000000003,23.0,0
42.0,77.0,37.1,34.0,-218.0,0.36542183000000006,5.569709,23.0,0
35.0,77.0,37.1,34.0,-285.0,1.4212711,0.6240970499999996,23.0,0
38.0,77.0,37.1,34.0,-466.0,2.149946,1.1145074000000008,23.0,0
38.0,79.0,37.1,34.0,-221.0,1.7561140999999998,0.19604036000000136,23.0,0
39.0,78.0,37.1,34.0,-257.0,1.8684701999999997,0.1651860599999999,23.0,0
41.0,78.0,37.1,34.0,-219.0,0.22909417999999993,0.06358334400000132,23.0,0
60.0,79.0,37.1,34.0,-223.0,0.94553745,1.0468536999999998,23.0,0
47.0,79.0,37.1,34.0,-238.0,0.2045667,0.23525169999999918,23.0,0
75.0,78.0,37.1,34.0,-420.0,2.9751825,12.349842000000002,31.0,0
59.0,78.0,36.9,34.0,-469.0,1.0878503,0.31806925000000064,31.0,0
74.0,78.0,36.9,34.0,-639.0,2.8032176,0.16385277999999914,31.0,0
70.0,79.0,36.9,34.0,-406.0,0.03273800400000004,0.05965591600000053,31.0,0
79.0,79.0,36.9,34.0,-537.0,0.60947204,0.06526592000000164,31.0,0
77.0,79.0,36.9,34.0,-487.0,0.012613325000000009,0.03104818599999959,31.0,0
86.0,78.0,36.9,34.0,-623.0,0.7565985,0.12569374999999638,31.0,0
77.0,78.0,36.9,34.0,-531.0,0.02528317000000002,0.052268089999998324,31.0,0
77.0,79.0,36.9,34.0,-526.0,0.012635294000000075,0.03328914200000099,31.0,0
66.0,79.0,36.9,34.0,-457.0,0.0,0.0,31.0,0
77.0,79.0,36.9,34.0,-526.0,0.0,0.15555001999999973,31.0,0
74.0,79.0,36.9,34.0,-544.0,1.0503526,0.17461228000000162,31.0,0
69.0,79.0,36.9,34.0,-425.0,0.18283231999999994,0.4720133199999985,31.0,0
52.0,79.0,36.9,34.0,-430.0,0.15074455999999992,0.3786820000000013,31.0,0
74.0,78.0,36.9,34.0,-549.0,0.03421851599999992,0.035189252000002114,31.0,0
55.0,81.0,36.9,34.0,-397.0,3.9560130000000004,4.165258999999999,23.0,0
58.0,81.0,36.9,33.0,-771.0,2.022497,0.9110850699999986,23.0,0
49.0,81.0,36.9,33.0,-428.0,7.0914664,0.8304070000000046,23.0,0
52.0,82.0,36.9,33.0,-326.0,0.09719342999999991,0.09037284000000056,23.0,0
55.0,81.0,36.9,33.0,-364.0,0.15773744999999995,0.12662745000000086,23.0,0
49.0,82.0,36.9,33.0,-313.0,0.41800572999999996,0.7742468000000002,23.0,0
50.0,81.0,36.9,33.0,-388.0,0.0,0.0,23.0,0
46.0,77.0,38.4,54.0,-263.0,4.6576014,0.5363667600000035,23.0,1
55.0,74.0,38.4,54.0,-233.0,2.6596367,0.7155133000000014,23.0,1
37.0,76.0,38.4,54.0,-238.0,0.2390886000000001,0.0667110760000007,23.0,1
39.0,76.0,38.4,54.0,-192.0,3.9152157,1.0572561,23.0,1
29.0,76.0,38.4,54.0,-192.99999999999997,0.14571935000000003,0.0,23.0,1
32.0,76.0,38.4,54.0,-196.0,0.07271501000000002,0.022784036000000896,23.0,1
37.0,76.0,38.4,54.0,-233.0,3.9018862,1.8546928999999999,23.0,1
76.0,74.0,36.1,54.0,-35.00000000000006,0.0,0.0,23.0,1
86.0,76.0,35.7,54.0,-82.0,0.4294070299999999,0.21470352000000048,23.0,1
86.0,76.0,35.7,54.0,-285.0,5.058155,11.206359,23.0,1
30.999999999999996,75.0,35.7,54.0,-146.00000000000003,1.9933379,3.004507799999999,23.0,1
59.0,73.0,35.7,54.0,-417.0,7.384021,8.813665000000002,23.0,1
32.0,73.0,35.7,54.0,-150.00000000000003,0.0,0.0,23.0,1
33.0,76.0,35.7,54.0,-441.0,6.560603,33.06108,23.0,1
39.0,76.0,35.7,54.0,-194.99999999999997,3.6175988000000006,0.3611777399999987,23.0,1
30.999999999999996,75.0,35.7,54.0,-244.0,6.550701600000001,1.9142182000000005,23.0,1
26.0,75.0,35.7,54.0,-148.0,1.7134851999999998,7.178975000000003,23.0,1
26.0,75.0,35.7,54.0,-157.0,3.3968863,0.26897874000000144,23.0,1
29.0,75.0,35.3,54.0,-114.99999999999994,1.4157854,0.0,23.0,1
26.0,75.0,35.3,54.0,-97.0,4.154089,1.7882223999999987,23.0,1
26.0,75.0,35.3,54.0,-141.99999999999997,0.9436229,0.0,23.0,1
30.0,75.0,35.3,54.0,-112.0,1.4129555000000003,0.013062763000000643,23.0,1
46.0,75.0,35.3,54.0,-131.0,3.8699467,12.092917,23.0,1
38.0,75.0,35.3,54.0,-260.0,1.7428927,0.20563034999999985,23.0,1
52.0,74.0,35.3,54.0,-525.0,2.7294667,0.3654516000000001,23.0,1
53.0,74.0,35.3,54.0,-316.0,2.4097629,0.0,23.0,1
48.0,77.0,35.3,54.0,-304.0,1.2516608000000002,0.4443335200000007,23.0,1
27.0,77.0,35.3,54.0,-111.0,8.990784,0.8027572599999999,23.0,1
42.0,76.0,35.3,54.0,-159.0,4.352478,0.5388182000000015,23.0,1
24.0,76.0,35.3,54.0,-98.0,0.2438977,0.6235909999999976,23.0,1
58.0,76.0,35.3,54.0,-356.0,1.3096629,0.0,23.0,1
29.0,76.0,35.3,54.0,-124.99999999999997,0.8518023500000002,0.15860981000000507,23.0,1
24.0,76.0,35.3,54.0,-110.0,1.3191568,0.08649416000000087,23.0,1
47.0,77.0,35.3,54.0,-89.0,2.293955,0.7498259500000017,23.0,1
35.0,77.0,35.3,54.0,-104.0,0.6177460999999999,0.0,23.0,1
47.0,77.0,35.3,54.0,-104.0,0.9458256400000001,0.030978935000000263,23.0,1
41.0,77.0,35.5,54.0,-192.0,2.1184306,0.12822080000000113,23.0,1
47.0,78.0,35.5,54.0,-259.0,6.750586000000001,47.747974,23.0,1
43.0,77.0,35.5,54.0,-186.0,5.784161,65.311386,23.0,1
25.000000000000004,77.0,35.5,54.0,-104.0,1.5443088,1.3810241999999988,23.0,1
45.0,77.0,35.5,54.0,-100.0,0.23211190000000004,0.012572727999998534,23.0,1
42.0,77.0,35.5,53.0,-293.0,4.927783999999999,16.585846000000004,23.0,1
27.0,76.0,35.5,53.0,-170.00000000000003,2.4237254,0.818161700000001,23.0,1
74.0,76.0,35.5,53.0,-335.0,0.5129248499999999,1.0251249000000016,23.0,1
41.0,75.0,35.5,53.0,-113.0,8.147759,6.987132500000001,23.0,1
41.0,75.0,35.5,53.0,-208.0,4.922816,1.2946483999999998,23.0,1
24.0,75.0,35.5,53.0,-112.0,3.2153041,1.1676184999999997,23.0,1
42.0,75.0,35.5,53.0,-169.0,3.015933,0.4169347600000002,23.0,1
39.0,78.0,35.5,53.0,-298.0,4.7230425,118.08139,23.0,1
32.0,78.0,35.5,53.0,-301.0,5.801414,4.518245,23.0,1
35.0,78.0,35.5,53.0,-182.0,2.0652733,1.4436035999999994,23.0,1
35.0,78.0,35.5,53.0,-211.0,0.3649951199999999,0.24973350999999866,23.0,1
74.0,77.0,35.5,53.0,-232.0,2.4886203,87.595695,23.0,1
37.0,78.0,35.6,53.0,-372.0,6.071788,72.94038,23.0,1
46.0,78.0,35.6,53.0,-617.0,4.659549,4.037967700000003,23.0,1
42.0,78.0,35.6,53.0,-287.0,2.4808192,57.557827,23.0,1
86.0,78.0,35.6,53.0,-197.00000000000003,0.6617304000000002,0.3468983200000011,23.0,1
49.0,77.0,35.6,53.0,-165.00000000000003,3.8484626000000004,117.00904,23.0,1
45.0,77.0,35.6,53.0,-248.0,5.4064236,3.0105804999999997,23.0,1
68.0,78.0,35.6,53.0,-192.99999999999997,3.4978073,3.045064,23.0,1
26.0,75.0,35.6,53.0,-114.99999999999994,4.3006167,6.849058599999999,23.0,1
26.0,75.0,35.6,53.0,-119.99999999999997,0.17482719999999996,0.24141651000000053,23.0,1
39.0,76.0,35.9,53.0,-182.99999999999997,1.3029712,0.7089945700000015,23.0,1
33.0,68.0,35.9,53.0,-218.0,1.8895102,59.49262,23.0,1
46.0,68.0,35.9,53.0,-371.0,2.8881059,120.16242,23.0,1
38.0,69.0,35.9,53.0,-243.0,2.7261763,124.9527,23.0,1
48.0,68.0,35.9,53.0,-213.0,2.4910374,104.54863,23.0,1
44.0,67.0,35.9,53.0,-407.0,2.305523,64.05458,23.0,1
35.0,67.0,35.9,53.0,-197.00000000000003,0.05671770500000006,0.02205688500000136,23.0,1
35.0,67.0,35.9,53.0,-202.0,1.7411766999999998,0.6145044599999991,23.0,1
37.0,68.0,35.9,53.0,-122.00000000000006,2.9972956,0.5083940600000005,23.0,1
