cpu_usage,memory_usage,temperature,battery_level,battery_drain,upload_speed_kbps,download_speed_kbps,brightness,Target
37.0,68.0,35.9,53.0,-158.0,1.6054443999999999,7.575941000000002,23.0,1
35.0,68.0,36.1,53.0,-180.00000000000003,0.8089091000000002,0.46316962999999944,23.0,1
40.0,69.0,36.1,53.0,-199.0,1.1306288000000002,5.7164693,23.0,1
37.0,67.0,36.1,53.0,-357.0,4.335294,109.86401000000001,23.0,1
34.0,67.0,36.1,53.0,-176.00000000000003,3.4743042,53.144904999999994,23.0,1
37.0,67.0,36.1,53.0,-191.0,0.12915435000000008,2.5553589999999993,23.0,1
54.0,67.0,36.1,53.0,-247.0,1.6553925,25.055219999999995,23.0,1
39.0,67.0,36.1,53.0,-152.00000000000006,1.5168091,33.71575,23.0,1
40.0,67.0,36.1,53.0,-289.0,1.5264244,61.138195,23.0,1
42.0,68.0,36.1,52.0,-251.0,3.9758829999999996,7.702106000000001,23.0,1
35.0,68.0,36.1,52.0,-172.99999999999997,0.012651033999999894,0.0,23.0,1
37.0,69.0,36.1,52.0,-192.99999999999997,0.58263046,0.1809169699999984,23.0,1
37.0,69.0,36.1,52.0,-219.0,0.1462297400000001,0.09045388999999915,23.0,1
82.0,70.0,36.1,52.0,-740.0,3.3825366,103.6457,23.0,0
42.0,69.0,36.1,52.0,-241.0,4.4930654,6.745208000000002,23.0,1
36.0,70.0,36.1,52.0,-175.00000000000003,5.383863400000001,1.2480055000000014,23.0,1
86.0,69.0,36.1,52.0,-987.0,3.6142778,4.082259700000002,23.0,0
37.0,69.0,36.1,52.0,-263.0,0.20532353000000003,0.13242759999999976,23.0,1
35.0,69.0,36.1,52.0,-221.0,1.0242472,0.052793737999998314,23.0,1
35.0,69.0,36.1,52.0,-185.00000000000003,0.030062998000000007,0.25795989999999946,23.0,1
36.0,69.0,36.1,52.0,-185.00000000000003,0.23547971000000012,0.21512961000000175,23.0,1
35.0,69.0,36.1,52.0,-212.0,0.1015586260000001,0.06520112600000161,23.0,1
35.0,69.0,36.1,52.0,-172.0,0.17676435000000001,0.13463147999999947,23.0,1
42.0,69.0,36.1,52.0,-207.0,1.8961365999999997,2.372656599999999,23.0,1
36.0,69.0,36.1,52.0,-165.00000000000003,0.6864103,1.5340433000000004,23.0,1
86.0,69.0,36.1,52.0,-246.0,0.07443015999999991,0.07661214999999899,23.0,1
86.0,70.0,36.1,52.0,-171.0,2.4387355,4.797102500000001,23.0,1
43.0,70.0,36.1,52.0,-333.0,8.013264,7.106542600000001,23.0,1
39.0,70.0,36.1,52.0,-286.0,0.14079425000000012,0.1172069599999972,23.0,1
86.0,71.0,36.1,52.0,-556.0,0.09169716000000006,0.08391384000000102,23.0,0
37.0,70.0,35.4,52.0,-206.0,5.7527347,14.036838000000003,23.0,1
35.0,70.0,35.4,52.0,-182.99999999999997,0.29423007,0.16033477999999945,23.0,1
59.0,70.0,35.4,52.0,-469.0,0.08676774999999992,0.08749688400000011,23.0,1
35.0,70.0,35.4,52.0,-198.00000000000003,2.3953786,7.757948400000002,23.0,1
35.0,70.0,35.4,52.0,-214.0,8.723892999999999,10.434513000000003,23.0,1
35.0,70.0,35.4,52.0,-162.99999999999997,0.89752597,2.082589900000002,23.0,1
36.0,70.0,35.4,52.0,-182.0,0.13905900000000004,0.08140039399999921,23.0,1
37.0,70.0,35.4,52.0,-160.00000000000003,0.61944324,1.7732320000000001,23.0,1
35.0,70.0,35.4,52.0,-154.0,2.6953707,9.430886,23.0,1
35.0,70.0,35.4,52.0,-246.0,0.1268924600000001,0.15091226999999918,23.0,1
35.0,70.0,35.4,52.0,-476.0,1.6963136,0.5155629499999996,23.0,1
42.0,70.0,35.4,52.0,-188.0,3.3886185,0.20496655000000175,23.0,1
35.0,71.0,35.4,52.0,-162.0,0.09943092599999992,0.1487817299999996,23.0,1
35.0,71.0,35.4,52.0,-153.0,1.0136656,1.8212030000000006,23.0,1
36.0,71.0,35.4,52.0,-152.00000000000006,0.03029039900000008,0.04361817199999862,23.0,1
35.0,71.0,34.6,52.0,-192.99999999999997,0.022051409999999994,0.02277837899999824,23.0,1
35.0,71.0,34.6,52.0,-161.00000000000003,0.15184504,0.11570301000000072,23.0,1
36.0,71.0,34.6,52.0,-204.0,3.1905568,3.5685262999999985,23.0,1
42.0,71.0,34.6,52.0,-156.0,0.18436220000000003,0.15892458000000076,23.0,1
40.0,71.0,34.6,52.0,-340.0,1.2160876000000003,0.11198888999999568,23.0,1
50.0,71.0,34.6,52.0,-196.0,3.0861707,2.304240499999999,23.0,1
38.0,71.0,34.6,52.0,-155.00000000000003,0.3173280700000001,1.0729289999999985,23.0,1
35.0,71.0,34.6,52.0,-148.0,0.04441126400000006,0.14172775000000115,23.0,1
35.0,71.0,34.6,52.0,-160.00000000000003,0.52829236,1.5800125999999999,23.0,1
36.0,71.0,34.6,52.0,-170.00000000000003,2.2628322,0.978752140000001,23.0,1
35.0,71.0,34.6,52.0,-199.0,0.1602949600000001,0.11858432000000008,23.0,1
35.0,71.0,34.6,52.0,-186.0,0.3716659200000001,0.031032769999999488,23.0,1
35.0,71.0,34.6,52.0,-160.00000000000003,0.43736812000000014,51.792,23.0,1
37.0,71.0,34.6,52.0,-179.0,0.56517404,51.789345,23.0,1
35.0,72.0,34.6,52.0,-309.0,6.8053746,8.747341,23.0,1
36.0,71.0,34.6,52.0,-209.0,0.014593711000000065,0.0,23.0,1
35.0,71.0,34.6,52.0,-162.0,0.8072949,51.763634,23.0,1
38.0,72.0,34.6,52.0,-158.0,0.5539110999999999,0.15625,23.0,1
38.0,72.0,34.6,52.0,-172.0,1.0242591,2.1222531999999994,23.0,1
35.0,72.0,34.6,52.0,-203.0,1.528427,61.04486,23.0,1
35.0,73.0,34.6,52.0,-170.00000000000003,0.7485524000000001,51.685287,23.0,1
43.0,73.0,34.6,52.0,-201.0,3.0373592,52.431248,23.0,1
43.0,72.0,34.6,52.0,-253.0,8.443622,57.426735,23.0,1
36.0,72.0,34.6,52.0,-160.00000000000003,0.5770595999999999,52.153435,23.0,1
35.0,72.0,34.6,52.0,-167.99999999999997,0.56891376,52.16037,23.0,1
73.0,72.0,34.6,52.0,-167.99999999999997,0.75836337,28.98873,23.0,1
26.0,72.0,33.8,52.0,-309.0,3.1251943,58.448759999999986,23.0,1
35.0,73.0,33.8,52.0,-279.0,0.37418324000000003,0.054078332999999645,23.0,1
36.0,73.0,33.8,52.0,-223.0,0.45017975999999993,51.713886,23.0,1
35.0,73.0,33.8,52.0,-154.0,0.43467462,51.675583,23.0,1
35.0,73.0,33.8,52.0,-155.00000000000003,0.37427619999999995,0.0346866470000009,23.0,1
35.0,73.0,33.8,52.0,-180.00000000000003,0.5519912999999999,0.16778589999999838,23.0,1
35.0,73.0,33.8,52.0,-172.0,2.8559847,3.9578905000000013,23.0,1
37.0,73.0,33.8,52.0,-165.00000000000003,2.0740745,120.77187,23.0,1
36.0,73.0,33.8,52.0,-166.0,0.6997646,51.738148,23.0,1
39.0,73.0,33.8,52.0,-210.0,6.188695,52.03621,23.0,1
35.0,73.0,33.8,52.0,-184.0,0.15010981,0.14186468999999846,23.0,1
37.0,73.0,33.8,52.0,-181.0,1.0352484,52.079132,23.0,1
55.0,72.0,33.8,52.0,-171.0,0.48039593999999997,52.080746,23.0,1
35.0,73.0,33.8,52.0,-171.0,0.44701287,51.900726,23.0,1
44.0,73.0,33.3,51.0,-219.0,0.9804416300000001,56.480858,23.0,1
47.0,73.0,33.3,51.0,-172.99999999999997,2.6811783,52.691902,23.0,1
35.0,73.0,33.3,51.0,-536.0,1.5598817,44.726467,23.0,1
42.0,73.0,33.3,51.0,-171.0,0.014553837500000055,0.009702559000000832,23.0,1
40.0,73.0,33.3,51.0,-172.99999999999997,0.04930171400000005,0.022100769000001463,23.0,1
35.0,73.0,33.3,51.0,-165.00000000000003,0.6201475,0.19143051,23.0,1
35.0,73.0,33.3,51.0,-165.00000000000003,0.05694595000000002,0.03780241700000175,23.0,1
35.0,73.0,33.3,51.0,-228.0,1.9407573,1.905836799999996,23.0,1
50.0,73.0,33.3,51.0,-231.0,3.3582563,99.986626,23.0,1
35.0,73.0,33.3,51.0,-208.0,1.6110481,53.00974,23.0,1
35.0,73.0,33.3,51.0,-246.0,0.879076,58.510815,23.0,1
36.0,73.0,32.5,51.0,-172.0,2.4645424,52.55171,23.0,1
35.0,72.0,32.5,51.0,-169.0,0.4276704,51.67029,23.0,1
37.0,72.0,32.5,51.0,-192.99999999999997,0.9649338000000001,51.83146,23.0,1
37.0,72.0,32.5,51.0,-157.0,0.6115037000000001,54.35761299999999,23.0,1
38.0,73.0,32.5,51.0,-169.0,0.7950344700000002,51.79203,23.0,1
45.0,72.0,32.5,51.0,-180.00000000000003,0.029100448000000112,0.0,23.0,1
35.0,73.0,32.5,51.0,-155.00000000000003,0.41454180000000007,51.675827,23.0,1
42.0,73.0,32.5,51.0,-180.00000000000003,0.85458314,8.611065000000002,23.0,1
45.0,73.0,32.5,51.0,-371.0,1.8465601,8.257452,23.0,1
35.0,73.0,32.5,51.0,-210.0,2.7923658,55.399624,23.0,1
35.0,73.0,32.5,51.0,-196.0,0.4131610400000001,0.07487786600000135,23.0,1
86.0,73.0,32.5,51.0,-161.00000000000003,0.10826474000000008,0.09663898999999887,23.0,1
37.0,73.0,32.5,51.0,-167.0,4.2569857,58.537567,23.0,1
38.0,73.0,32.5,51.0,-196.0,5.2922997,0.20995609999999942,23.0,1
38.0,73.0,32.5,51.0,-209.0,0.1644125999999999,0.11073671999999846,23.0,1
50.0,73.0,32.3,51.0,-449.0,0.95038515,51.93815,23.0,1
50.0,73.0,32.3,51.0,-200.0,2.9691103,2.0441377000000003,23.0,1
50.0,73.0,32.3,51.0,-196.0,0.9301175000000002,51.99612,23.0,1
50.0,73.0,32.3,51.0,-221.0,0.043704940000000025,0.0,23.0,1
50.0,73.0,32.3,51.0,-230.0,0.5209791700000002,51.99241,23.0,1
51.0,73.0,32.3,51.0,-197.00000000000003,0.3405199299999999,0.0,23.0,1
50.0,73.0,32.3,51.0,-199.0,0.39631795999999997,51.829826,23.0,1
50.0,73.0,32.3,51.0,-188.0,0.22300607000000006,0.1348239299999996,23.0,1
50.0,73.0,32.3,51.0,-242.0,0.78149325,51.916157,23.0,1
50.0,73.0,32.3,51.0,-199.0,0.5658904999999999,1.5441560999999986,23.0,1
35.0,73.0,32.3,51.0,-167.99999999999997,0.3984977599999999,0.0,23.0,1
35.0,73.0,32.3,51.0,-158.0,0.46062896,51.852413,23.0,1
35.0,73.0,32.3,51.0,-172.99999999999997,0.26582854999999994,0.1618719000000013,23.0,1
44.0,73.0,32.3,51.0,-191.0,5.0122104,35.208546,23.0,1
37.0,73.0,32.3,51.0,-316.0,0.1060267800000001,0.07375775999999945,23.0,1
35.0,73.0,32.2,51.0,-160.00000000000003,0.07836762000000008,0.03469526399999978,23.0,1
35.0,72.0,32.2,51.0,-162.0,2.792082,53.25330000000001,23.0,1
75.0,75.0,32.2,51.0,-930.0,0.15544489000000006,0.13337705,23.0,0
69.0,73.0,32.2,51.0,-201.0,7.081416,17.48738,23.0,1
49.0,74.0,32.2,51.0,-313.0,2.4789662,17.716938,23.0,1
34.0,77.0,32.2,51.0,-159.0,0.19681528000000004,5.4463539999999995,23.0,1
90.0,75.0,32.2,51.0,-269.0,0.5174759599999998,5.867403500000002,23.0,1
26.0,74.0,32.2,51.0,-145.00000000000003,0.09869901999999997,0.12319189000000108,23.0,1
50.0,74.0,32.2,51.0,-123.0,0.67962164,0.0617617629999998,23.0,1
46.0,74.0,32.2,51.0,-145.00000000000003,4.0432944,0.282593219999999,23.0,1
46.0,74.0,32.2,51.0,-236.0,0.6550144,0.0637258739999993,23.0,1
43.0,74.0,32.2,51.0,-124.0,1.7230740999999998,5.9779230000000005,23.0,1
45.0,75.0,32.2,51.0,-172.0,0.19959116999999993,0.2851649800000011,23.0,1
27.0,74.0,32.2,51.0,-138.0,0.6997646,0.06191532700000124,23.0,1
69.0,74.0,32.2,51.0,-144.0,0.058385402000000086,0.0,23.0,1
48.0,73.0,32.2,51.0,-179.0,1.34335,0.9479186499999983,23.0,1
30.999999999999996,73.0,32.2,51.0,-172.99999999999997,0.37119093999999997,0.0,23.0,1
26.0,73.0,32.2,51.0,-162.99999999999997,0.6972676,0.0,23.0,1
32.0,73.0,32.2,51.0,-133.0,0.50608754,0.03512814600000169,23.0,1
50.0,74.0,32.2,51.0,-199.0,1.2235539000000002,0.07691187400000032,23.0,1
62.0,75.0,32.2,51.0,-526.0,4.8920555,10.244299000000002,23.0,1
49.0,76.0,32.2,51.0,-201.0,8.136396,11.645446000000002,23.0,1
49.0,77.0,32.2,51.0,-410.0,3.9693406000000007,18.797064,23.0,1
63.0,76.0,32.2,51.0,-229.0,4.9777894,3.0818945999999983,23.0,1
44.0,77.0,32.2,51.0,-271.0,0.49168729999999994,0.2958395799999991,23.0,1
52.0,77.0,32.2,51.0,-344.0,0.5817664000000001,0.5010127000000004,23.0,1
49.0,77.0,32.2,51.0,-251.0,0.17461228000000006,0.012663652000000525,23.0,1
49.0,77.0,32.2,51.0,-316.0,1.3909135,2.7175185999999982,23.0,1
44.0,77.0,32.2,51.0,-212.0,0.10228335,0.0,23.0,1
44.0,77.0,32.2,51.0,-309.0,0.35923722,0.01261332500000023,23.0,1
52.0,77.0,32.2,51.0,-231.0,3.9618247,26.438536,23.0,1
61.0,77.0,32.2,51.0,-271.0,1.8519254999999997,20.606342,23.0,1
36.0,71.0,32.5,50.0,-324.0,6.2186236,6.752997000000001,23.0,1
98.0,70.0,32.5,50.0,-256.0,2.3594604,51.796364,23.0,1
40.0,69.0,32.5,50.0,-264.0,0.22957870000000002,0.511799700000001,23.0,1
35.0,69.0,32.5,50.0,-206.0,0.1450532499999999,0.06888816500000061,23.0,1
40.0,69.0,32.5,50.0,-190.00000000000003,1.5105557,0.05577586000000068,23.0,1
41.0,69.0,32.5,50.0,-176.00000000000003,2.7519324,78.822685,23.0,1
35.0,69.0,32.5,50.0,-222.0,1.6193509,2.2094635999999994,23.0,1
36.0,69.0,32.5,50.0,-214.0,3.9979165000000005,33.513046,23.0,1
37.0,70.0,32.5,50.0,-196.0,1.6228349,46.824074,23.0,1
44.0,70.0,32.5,50.0,-243.0,4.5012064,62.617104,23.0,1
37.0,70.0,32.5,50.0,-176.00000000000003,0.8916229,21.413996000000004,23.0,1
35.0,69.0,32.5,50.0,-249.0,1.3997477000000003,62.128647,23.0,1
35.0,69.0,32.5,50.0,-206.0,0.6581497999999999,12.363571,23.0,1
37.0,69.0,32.5,50.0,-140.00000000000003,1.4460311,60.11552,23.0,1
35.0,69.0,32.5,50.0,-223.0,1.4665409,41.626343,23.0,1
40.0,69.0,32.5,50.0,-237.0,2.5666595,62.2153,23.0,1
39.0,69.0,32.5,50.0,-214.0,0.8847822,27.603552,23.0,1
35.0,69.0,32.5,50.0,-237.0,2.7344234,104.74421000000001,23.0,1
36.0,70.0,32.5,50.0,-271.0,0.08218835000000002,0.030305440999999433,23.0,1
35.0,70.0,32.5,50.0,-180.00000000000003,1.4575669000000002,61.87273,23.0,1
35.0,70.0,32.5,50.0,-196.0,1.8520512999999998,66.73614,23.0,1
38.0,70.0,32.5,50.0,-226.0,0.825165,22.478404999999995,23.0,1
35.0,70.0,32.5,50.0,-191.0,3.6623518000000006,65.062744,23.0,1
35.0,69.0,32.5,50.0,-182.99999999999997,2.9735591,104.31865000000002,23.0,1
36.0,69.0,32.5,50.0,-157.0,0.014792726999999894,0.0223103430000009,23.0,1
35.0,70.0,32.5,50.0,-207.0,1.9773635,63.331863,23.0,1
37.0,70.0,32.5,50.0,-237.0,2.302417,85.03274,23.0,1
35.0,70.0,32.1,50.0,-180.00000000000003,0.11155172000000002,0.05577586000000068,23.0,1
35.0,70.0,32.1,50.0,-509.0,5.089617,105.44402,23.0,1
60.0,71.0,32.1,50.0,-272.0,4.7463613,33.474083,23.0,1
37.0,70.0,32.1,50.0,-276.0,1.3751496,109.4272,23.0,1
37.0,71.0,32.1,50.0,-388.0,1.0843413,53.750023,23.0,1
36.0,71.0,32.1,50.0,-181.0,1.0560642,41.39811,23.0,1
43.0,71.0,32.1,50.0,-181.0,0.67141706,119.75043,23.0,1
38.0,71.0,32.1,50.0,-162.99999999999997,0.9187461,5.2569184,23.0,1
68.0,71.0,32.1,50.0,-758.0,8.390834,73.31823,23.0,1
39.0,72.0,32.1,50.0,-225.0,4.0681167,108.50107,23.0,1
36.0,70.0,32.1,50.0,-241.0,3.4014168,107.3323,23.0,1
35.0,70.0,32.1,50.0,-285.0,1.1574163,10.430865000000002,23.0,1
40.0,71.0,32.1,50.0,-248.0,0.10453617999999998,0.11644845000000004,23.0,1
43.0,71.0,32.1,50.0,-243.0,2.745961,94.97330999999997,23.0,1
52.0,71.0,32.1,50.0,-211.0,0.08459178999999994,0.03102506899999824,23.0,1
38.0,71.0,32.1,50.0,-230.0,1.1372164,51.718193,23.0,1
40.0,71.0,32.1,50.0,-221.0,1.5522101000000001,62.88999,23.0,1
35.0,71.0,32.1,50.0,-211.0,1.0495675,51.73445,23.0,1
45.0,71.0,32.1,50.0,-221.0,1.4019454,55.40107999999999,23.0,1
35.0,71.0,32.1,50.0,-225.0,2.1211383,96.83994000000001,23.0,1
42.0,71.0,32.1,50.0,-212.0,1.3213884,9.593090000000004,23.0,1
35.0,71.0,32.1,50.0,-224.0,1.897669,85.2927,23.0,1
35.0,71.0,32.1,50.0,-219.0,1.204516,51.607944,23.0,1
35.0,70.0,32.0,50.0,-422.0,1.9031444,79.66736,23.0,1
35.0,70.0,32.0,50.0,-284.0,0.8673544500000001,30.42123,23.0,1
39.0,70.0,32.0,50.0,-210.0,2.46445,52.11147,23.0,1
35.0,71.0,32.0,50.0,-242.0,2.5078688,66.796776,23.0,1
35.0,71.0,32.0,50.0,-212.0,0.6514451499999999,15.671965,23.0,1
40.0,71.0,32.0,50.0,-248.0,2.0539565,94.88993000000002,23.0,1
35.0,71.0,32.0,50.0,-233.0,1.1204821,1.280689800000001,23.0,1
35.0,71.0,32.0,50.0,-250.0,0.04217470400000001,0.055505790000001554,23.0,1
35.0,70.0,32.0,50.0,-231.0,3.6672208,3.7047062000000004,23.0,1
44.0,71.0,32.0,50.0,-229.0,0.10546293000000007,0.06497487000000035,23.0,1
35.0,70.0,32.0,50.0,-292.0,0.014803754999999974,0.012862279000000143,23.0,1
52.0,70.0,32.0,50.0,-228.0,4.2666626,82.48784,23.0,1
42.0,70.0,32.0,49.0,-222.0,0.01481111700000004,0.012868676000003632,23.0,1
50.0,70.0,32.0,49.0,-234.0,1.9014717,51.67997,23.0,1
35.0,70.0,32.0,49.0,-237.0,2.5388198,75.44133,23.0,1
38.0,70.0,32.0,49.0,-224.0,2.516424,103.293846,23.0,1
58.0,70.0,32.0,49.0,-219.0,2.9853942,112.33448000000001,23.0,1
43.0,70.0,32.0,49.0,-275.0,3.8843756000000003,115.13277400000001,23.0,1
46.0,70.0,32.0,49.0,-242.0,0.03209817000000004,0.03112549900000161,23.0,1
35.0,70.0,32.0,49.0,-221.0,0.998377,51.494343,23.0,1
50.0,70.0,32.0,49.0,-235.0,3.2998655,56.303635,23.0,1
36.0,71.0,32.0,49.0,-232.0,0.2264070199999999,0.11587570000000014,23.0,1
35.0,71.0,32.0,49.0,-229.0,1.0095431,51.54635,23.0,1
74.0,71.0,32.0,49.0,-243.0,0.04961861999999995,0.035268134999999035,23.0,1
35.0,70.0,32.0,49.0,-217.0,0.6452852999999998,2.5653311999999993,23.0,1
50.0,71.0,32.0,49.0,-273.0,1.7580072,0.592409,23.0,1
44.0,70.0,32.0,49.0,-235.0,0.75655025,1.6319800999999998,23.0,1
51.0,70.0,32.0,49.0,-295.0,0.12246438000000004,0.15956744999999728,23.0,1
35.0,70.0,32.0,49.0,-245.0,0.16781259000000004,0.14574474000000137,23.0,1
35.0,70.0,32.0,49.0,-214.0,0.24868080000000004,0.2307622299999963,23.0,1
39.0,70.0,32.0,49.0,-228.0,0.09891695999999994,0.1098269149999993,23.0,1
88.0,70.0,32.0,49.0,-567.0,0.20070009,0.16187057000000138,23.0,1
35.0,73.0,32.4,49.0,-245.0,0.0819475999999999,0.07319355999999999,23.0,1
50.0,73.0,32.4,49.0,-275.0,2.8361506,1.5622575999999988,23.0,1
35.0,73.0,32.4,49.0,-212.0,0.24505136999999988,0.2661806999999996,23.0,1
37.0,73.0,32.4,49.0,-238.0,3.1323202,120.94711000000001,23.0,1
35.0,73.0,32.4,49.0,-276.0,1.7074077,17.37801,23.0,1
35.0,73.0,32.4,49.0,-296.0,1.0732998,61.623558,23.0,1
42.0,73.0,32.4,49.0,-285.0,0.20457155999999999,0.20408677999999725,23.0,1
59.0,73.0,32.4,49.0,-273.0,1.2808888,1.4456716000000007,23.0,1
36.0,73.0,32.4,49.0,-244.0,0.71179366,2.035637600000001,23.0,1
35.0,72.0,32.4,49.0,-266.0,0.39760740000000006,2.135200300000001,23.0,1
35.0,73.0,32.4,49.0,-248.0,1.3105920000000002,53.808662,23.0,1
48.0,74.0,32.4,49.0,-217.0,2.9156117,2.312055300000001,23.0,1
35.0,74.0,32.4,49.0,-224.0,0.7476693,53.69976,23.0,1
38.0,72.0,32.4,49.0,-214.0,0.6170066,0.9947954999999986,23.0,1
35.0,72.0,32.4,49.0,-216.0,0.09142391000000005,0.07832871000000097,23.0,1
37.0,72.0,32.4,49.0,-208.0,0.4684009,26.012734999999996,23.0,1
