timestamp,cpu_usage,memory_usage,temperature,battery_drain,upload_speed_kbps,download_speed_kbps,Target
2026-02-22 17:29:51,77.0,75.0,33.2,-308.0,0.0,0.0,0
2026-02-22 17:30:03,93.0,75.0,33.2,-441.0,7.612117,111.01292399999997,0
2026-02-22 17:30:15,50.0,75.0,33.2,-296.0,0.8422760400000001,0.14111047999999826,1
2026-02-22 17:30:19,41.0,75.0,33.2,-229.0,1.7524115,0.2958395799999991,1
2026-02-22 17:30:23,41.0,77.0,33.2,-224.0,1.5510539000000003,0.9219991599999986,1
2026-02-22 17:30:27,44.0,77.0,33.2,-342.0,2.4548652,5.197097299999999,1
2026-02-22 17:30:35,53.0,76.0,33.2,-259.0,3.7561777000000003,74.11498,1
2026-02-22 17:30:39,60.0,77.0,33.2,-494.0,1.6927892,0.4927697799999997,0
2026-02-22 17:30:47,82.0,79.0,33.2,-751.0,0.9587803,0.0618725100000006,0
2026-02-22 17:30:55,86.0,79.0,33.5,-668.0,3.3072007,0.25638726000000034,0
2026-02-22 17:30:59,69.0,80.0,33.5,-587.0,0.8304549,0.0,0
2026-02-22 17:31:11,67.0,80.0,33.5,-586.0,0.07188821600000006,0.031086795000000222,0
2026-02-22 17:31:27,61.0,80.0,33.5,-570.0,2.830088,18.864176,0
2026-02-22 17:31:31,66.0,81.0,33.5,-578.0,3.7570190000000006,86.37304,0
2026-02-22 17:31:35,63.0,81.0,33.5,-506.0,0.8263035000000001,2.6068369999999987,0
2026-02-22 17:31:39,63.0,81.0,33.5,-742.0,1.5414153000000002,2.6367917,0
2026-02-22 17:31:43,67.0,81.0,33.5,-645.0,1.2517667,80.89742,0
2026-02-22 17:31:47,63.0,81.0,34.0,-563.0,2.4448056,81.25938,0
2026-02-22 17:31:51,70.0,81.0,34.0,-509.0,0.15024038000000006,1.3314991999999997,0
2026-02-22 17:31:55,83.0,82.0,34.0,-897.9999999999998,0.9302914,1.5430174,0
2026-02-22 17:31:59,89.0,81.0,34.0,-613.0,0.0,0.0,0
2026-02-22 17:32:03,65.0,82.0,34.0,-523.0,0.9663545000000001,79.45835,0
2026-02-22 17:32:07,98.0,82.0,34.0,-520.0,1.421978,79.990456,0
2026-02-22 17:32:11,77.0,81.0,34.0,-659.0,1.5631317,79.78459999999998,0
2026-02-22 17:32:15,88.0,82.0,34.0,-580.0,0.8006841,0.0,0
2026-02-22 17:32:20,80.0,78.0,34.0,-432.0,1.3301497000000002,0.20879406999999617,0
2026-02-22 17:32:24,65.0,79.0,34.0,-428.0,8.707621,84.86660999999998,0
2026-02-22 17:32:28,100.0,78.0,34.0,-670.0,0.74368805,0.09207798499999953,0
2026-02-22 17:32:32,65.0,78.0,34.0,-466.0,1.2259907,80.104866,0
2026-02-22 17:32:36,70.0,78.0,34.0,-491.0,0.07874720000000002,0.055414694999999625,0
2026-02-22 17:32:40,89.0,78.0,34.0,-415.0,0.0,0.0,0
2026-02-22 17:32:44,89.0,79.0,34.0,-499.0,1.5717844,80.761086,0
2026-02-22 17:32:48,72.0,79.0,34.0,-536.0,0.20648708999999998,1.3616002000000016,0
2026-02-22 17:32:52,65.0,79.0,34.0,-395.0,0.13784189999999996,1.3149680000000004,0
2026-02-22 17:32:56,65.0,78.0,34.0,-372.0,0.22058479999999991,0.18942048999999983,0
2026-02-22 17:33:00,89.0,79.0,34.0,-435.0,1.3078440000000002,79.48493,0
2026-02-22 17:33:04,60.0,79.0,34.0,-617.0,0.05946624700000003,0.3901862999999999,0
2026-02-22 17:33:08,63.0,79.0,34.0,-507.0,0.07549485599999994,0.08207021000000125,0
2026-02-22 17:33:12,62.0,79.0,34.0,-515.0,0.9651421300000002,66.409164,0
2026-02-22 17:33:20,71.0,80.0,34.0,-658.0,0.41700019999999993,0.13066167999999934,0
2026-02-22 17:33:24,88.0,80.0,34.0,-579.0,1.2734919,0.6791470599999982,0
2026-02-22 17:33:28,82.0,79.0,34.0,-560.0,0.0126415849999999,0.03525057399999909,0
2026-02-22 17:33:32,73.0,80.0,34.0,-614.0,0.14009962999999992,0.08318415000000101,0
2026-02-22 17:33:48,63.0,79.0,34.4,-246.0,7.666028,71.52526,1
2026-02-22 17:33:52,67.0,81.0,34.4,-495.0,0.6955669999999999,0.06363078000000044,0
2026-02-22 17:34:00,79.0,81.0,34.4,-841.0,0.5060679300000002,1.7352990000000013,0
2026-02-22 17:34:04,88.0,82.0,34.4,-523.0,1.1281483,12.434167,0
2026-02-22 17:34:08,75.0,82.0,34.4,-549.0,1.6022642999999999,79.31159,0
2026-02-22 17:34:12,73.0,82.0,34.4,-810.0,0.03788703300000007,0.20230703000000005,0
2026-02-22 17:34:16,55.0,82.0,34.4,-428.0,0.1273565700000001,0.06367828999999858,0
2026-02-22 17:34:20,73.0,82.0,34.4,-534.0,1.7647083,79.68673,0
2026-02-22 17:34:24,86.0,82.0,34.4,-515.0,0.44239110000000004,0.5043064400000006,0
2026-02-22 17:34:28,70.0,82.0,34.4,-620.0,0.9507803300000001,80.16496,0
2026-02-22 17:34:32,66.0,82.0,34.4,-639.0,0.15248167999999995,0.1029494100000008,0
2026-02-22 17:34:36,87.0,82.0,34.4,-697.0,1.6843398,54.608833000000004,0
2026-02-22 17:34:40,63.0,82.0,34.4,-613.0,0.6101691000000001,1.243937299999999,0
2026-02-22 17:34:44,72.0,82.0,34.4,-576.0,1.1680834,0.39179160000000124,0
2026-02-22 17:34:48,84.0,82.0,34.6,-603.0,0.037934203000000055,0.08243394000000137,0
2026-02-22 17:34:52,62.0,81.0,34.6,-856.0,1.003291,41.578136,0
2026-02-22 17:34:56,65.0,81.0,34.6,-727.0,2.2480419,0.5657242999999994,0
2026-02-22 17:35:00,72.0,81.0,34.6,-758.0,0.3472978,54.45338,0
2026-02-22 17:35:04,81.0,81.0,34.6,-460.0,0.21480001999999998,0.09039096000000413,0
2026-02-22 17:35:12,65.0,81.0,34.6,-549.0,2.5308475,4.701256300000004,0
2026-02-22 17:35:16,89.0,82.0,34.6,-531.0,1.6119604,51.582733,0
2026-02-22 17:35:20,88.0,82.0,34.6,-691.0,0.09247289999999997,8.9820385,0
2026-02-22 17:35:24,82.0,82.0,34.6,-624.0,0.0,0.0,0
2026-02-22 17:35:28,88.0,81.0,34.6,-738.0,0.6549371999999999,0.05064198399999853,0
2026-02-22 17:35:32,78.0,81.0,34.6,-566.0,1.2540504000000001,105.06688,0
2026-02-22 17:35:40,55.0,81.0,34.6,-607.0,2.4304583,0.6208737999999983,0
2026-02-22 17:35:48,71.0,82.0,34.6,-545.0,0.025314681000000006,0.06328669999999903,0
2026-02-22 17:35:52,63.0,82.0,34.6,-743.0,1.0216159,39.41708,0
2026-02-22 17:35:56,65.0,82.0,34.6,-441.0,0.6675206400000001,0.0801219599999996,0
2026-02-22 17:36:00,54.0,82.0,34.6,-518.0,0.14995994,0.9549312999999984,0
2026-02-22 17:36:04,69.0,82.0,34.6,-460.0,1.8708958999999998,123.62102499999997,0
2026-02-22 17:36:12,62.0,82.0,34.6,-560.0,0.23013752999999992,0.1546426899999993,0
2026-02-22 17:36:20,66.0,81.0,34.6,-897.0,0.012625869999999928,0.03132187199999947,0
2026-02-22 17:36:25,66.0,82.0,34.6,-563.0,0.13662635999999995,0.09165148999999673,0
2026-02-22 17:36:33,63.0,81.0,34.6,-553.0,0.5795067,0.8915487499999983,0
2026-02-22 17:36:37,63.0,81.0,34.6,-600.0,0.4740452800000001,0.5042206600000014,0
2026-02-22 17:36:41,73.0,81.0,34.6,-584.0,1.0302491000000003,1.1985968000000007,0
2026-02-22 17:36:45,68.0,81.0,34.6,-571.0,0.037972019999999995,0.09249595,0
2026-02-22 17:36:49,63.0,81.0,34.8,-497.0,0.1689596499999999,0.23143825000000007,0
2026-02-22 17:36:57,64.0,81.0,34.8,-377.0,0.012610194000000075,0.02861543999999938,0
2026-02-22 17:37:01,61.0,81.0,34.8,-475.0,0.054307587000000046,0.08426199999999895,0
2026-02-22 17:37:05,64.0,82.0,34.8,-589.0,1.4906067,130.65521,0
2026-02-22 17:37:09,67.0,82.0,34.8,-675.0,0.11451863000000007,0.1390236800000011,0
2026-02-22 17:37:13,70.0,81.0,34.8,-594.0,0.22882105000000008,0.4386750200000016,0
2026-02-22 17:37:17,76.0,82.0,34.8,-650.0,0.012629011000000023,0.032058257999999284,0
2026-02-22 17:37:25,64.0,81.0,34.8,-497.0,0.0,0.0,0
2026-02-22 17:37:29,52.0,81.0,34.8,-481.0,0.8347290000000002,13.441396000000001,0
2026-02-22 17:37:33,56.0,81.0,34.8,-484.0,0.3767400000000001,129.31139999999996,0
2026-02-22 17:37:37,52.0,81.0,34.8,-364.0,0.11697393000000011,0.12498251999999965,0
2026-02-22 17:37:41,49.0,81.0,34.8,-474.0,1.6726514,67.91222,0
2026-02-22 17:37:45,57.0,81.0,34.8,-695.0,8.051183,87.57044000000002,0
2026-02-22 17:37:49,90.0,82.0,34.7,-414.0,0.14460403,0.6596952700000003,0
2026-02-22 17:37:57,72.0,80.0,34.7,-528.0,2.2483761,2.147369099999999,0
2026-02-22 17:38:01,61.0,80.0,34.7,-501.0,2.4033237,109.02013,0
2026-02-22 17:38:05,72.0,80.0,34.7,-576.0,0.17724694000000007,0.24298412999999996,0
2026-02-22 17:38:13,62.0,80.0,34.7,-572.0,1.425995,102.34968,0
2026-02-22 17:38:17,80.0,81.0,34.7,-527.0,0.09446677599999997,0.11272710600000124,0
2026-02-22 17:38:21,62.0,81.0,34.7,-509.0,0.043672359999999966,0.0,0
2026-02-22 17:38:29,53.0,81.0,34.7,-430.0,0.48645976,0.8388576999999984,0
2026-02-22 17:38:33,58.0,81.0,34.7,-439.0,0.3130257700000001,0.31351259999999925,0
2026-02-22 17:38:37,82.0,81.0,34.7,-367.0,1.9704113999999997,33.92891,0
2026-02-22 17:38:41,100.0,81.0,34.7,-461.0,3.0259821,79.672035,0
2026-02-22 17:38:49,67.0,79.0,34.8,-860.0000000000001,4.516967,43.355286,0
2026-02-22 17:38:53,66.0,80.0,34.8,-601.0,4.555671,52.27453,0
2026-02-22 17:38:57,96.0,79.0,34.8,-530.0,0.970971,0.10623792999999893,0
2026-02-22 17:39:01,69.0,79.0,34.8,-651.0,0.46253109999999986,0.14842777999999868,0
2026-02-22 17:39:05,64.0,79.0,34.8,-544.0,0.9751057000000001,0.0,0
2026-02-22 17:39:09,98.0,79.0,34.8,-539.0,3.665514,132.99878,0
2026-02-22 17:39:13,61.0,79.0,34.8,-440.0,0.6749018,0.0637894199999991,0
2026-02-22 17:39:17,63.0,79.0,34.8,-554.0,1.2266519,0.08401059999999916,0
2026-02-22 17:39:21,72.0,79.0,34.8,-569.0,2.1172614,68.20835,0
2026-02-22 17:39:25,61.0,79.0,34.8,-514.0,0.6868239000000002,0.02622948400000169,0
2026-02-22 17:39:29,54.0,79.0,34.8,-443.0,1.9161636,0.0,0
2026-02-22 17:39:33,51.0,79.0,34.8,-428.0,2.975532,65.91166,0
2026-02-22 17:39:37,57.0,78.0,34.8,-619.0,3.0080657,68.89147,0
2026-02-22 17:39:41,84.0,79.0,34.8,-830.0,1.3158252,0.7461839999999995,0
2026-02-22 17:39:45,84.0,78.0,34.8,-535.0,1.7164046999999998,0.5308568499999993,0
2026-02-22 17:39:49,63.0,78.0,35.0,-451.0,4.629441,66.54616999999999,0
2026-02-22 17:39:53,83.0,79.0,35.0,-715.0,3.2337391,0.2432899500000012,0
2026-02-22 17:39:57,63.0,79.0,35.0,-473.0,1.4641145,0.0,0
2026-02-22 17:40:01,88.0,79.0,35.0,-570.0,1.5755241,66.42666,0
2026-02-22 17:40:06,84.0,78.0,35.0,-502.0,0.6776147500000002,0.0,0
2026-02-22 17:40:10,86.0,79.0,35.0,-597.0,1.13689,0.1403778200000012,0
2026-02-22 17:40:14,86.0,78.0,35.0,-762.0,2.0316095,66.6524,0
2026-02-22 17:40:18,63.0,78.0,35.0,-919.0,0.5874426,0.019662333999999504,0
2026-02-22 17:40:22,62.0,78.0,35.0,-560.0,1.7544568999999999,0.12498833000000076,0
2026-02-22 17:40:26,63.0,79.0,35.0,-549.0,1.7290756999999999,0.8189974000000007,0
2026-02-22 17:40:30,63.0,79.0,35.0,-537.0,2.3171186,67.94265,0
2026-02-22 17:40:34,74.0,79.0,35.0,-605.0,0.80208075,0.1297054099999997,0
2026-02-22 17:40:38,57.0,79.0,35.0,-417.0,0.7335177000000002,0.06745829999999842,0
2026-02-22 17:40:42,58.0,79.0,35.0,-405.0,2.2667425,67.26183,0
2026-02-22 17:40:46,63.0,79.0,35.0,-649.0,1.0027854,0.1534528900000005,0
2026-02-22 17:40:50,62.0,78.0,35.2,-499.0,4.2192664,71.12342,0
2026-02-22 17:40:58,70.0,79.0,35.2,-556.0,2.7893462,0.1311148099999997,0
2026-02-22 17:41:02,88.0,79.0,35.2,-544.0,1.0192019,0.08430405000000007,0
2026-02-22 17:41:10,77.0,79.0,35.2,-507.0,0.6203444,0.07119502999999838,0
2026-02-22 17:41:22,63.0,79.0,35.2,-556.0,1.5532457,25.342891999999996,0
2026-02-22 17:41:26,53.0,79.0,35.2,-440.0,0.6442397,0.06413245999999972,0
2026-02-22 17:41:30,70.0,79.0,35.2,-409.0,0.5511678499999999,0.146411539999999,0
2026-02-22 17:41:34,51.0,79.0,35.2,-386.0,1.3034617,106.82329599999997,0
2026-02-22 17:41:38,49.0,79.0,35.2,-458.0,0.7164693,0.14047941999999836,0
2026-02-22 17:41:42,60.0,79.0,35.2,-483.0,1.8049921,115.89237,0
2026-02-22 17:41:46,85.0,79.0,35.2,-548.0,1.2748145000000002,0.03627718999999985,0
2026-02-22 17:41:50,63.0,79.0,35.3,-503.0,1.4683670000000002,0.17592219000000142,0
2026-02-22 17:41:54,77.0,79.0,35.3,-703.0,2.6797616,0.7298032600000006,0
2026-02-22 17:41:58,60.0,79.0,35.3,-612.0,2.237083,111.96325000000002,0
2026-02-22 17:42:02,61.0,79.0,35.3,-538.0,1.0364712,0.0,0
2026-02-22 17:42:06,58.0,79.0,35.3,-547.0,1.2041914,117.34251,0
2026-02-22 17:42:10,55.0,79.0,35.3,-493.0,0.4370238799999999,0.21450365999999832,0
2026-02-22 17:42:14,58.0,79.0,35.3,-457.0,0.42723095,0.14588965000000087,0
2026-02-22 17:42:18,58.0,79.0,35.3,-495.0,0.6957068,20.273808000000002,0
2026-02-22 17:42:26,52.0,79.0,35.3,-437.0,0.26083763999999987,0.09836055999999971,0
2026-02-22 17:42:30,60.0,79.0,35.3,-605.0,0.2747872,0.032770554999999035,0
2026-02-22 17:42:34,67.0,79.0,35.3,-527.0,1.7674612,102.14825000000002,0
2026-02-22 17:42:38,63.0,79.0,35.3,-546.0,0.15882233999999995,0.0280131439999991,0
2026-02-22 17:42:42,68.0,79.0,35.3,-532.0,1.2992485,13.105717,0
2026-02-22 17:42:46,72.0,80.0,35.3,-533.0,1.6194276999999997,2.147903200000002,0
2026-02-22 17:42:50,62.0,80.0,35.1,-504.0,4.9085817,2.4899060000000013,0
2026-02-22 17:42:54,70.0,80.0,35.1,-622.0,6.5590415,109.48166,0
2026-02-22 17:42:58,72.0,80.0,35.1,-698.0,0.11666251999999999,0.0,0
2026-02-22 17:43:02,65.0,79.0,35.1,-489.0,0.4999766299999999,0.06018236999999971,0
2026-02-22 17:43:10,62.0,80.0,35.1,-619.0,2.7881322,0.17627657999999968,0
2026-02-22 17:43:14,60.0,80.0,35.1,-597.0,2.2736928,30.866099999999996,0
2026-02-22 17:43:18,62.0,80.0,35.1,-521.0,0.3389560599999999,15.396764000000003,0
2026-02-22 17:43:26,79.0,79.0,35.1,-552.0,0.8024543,0.08486561999999509,0
2026-02-22 17:43:34,64.0,79.0,35.1,-552.0,1.7646229,0.9772922400000006,0
2026-02-22 17:43:38,63.0,79.0,35.1,-534.0,0.25130337,14.125436,0
2026-02-22 17:43:46,62.0,80.0,35.1,-498.0,0.4998058999999999,0.030328027999999563,0
2026-02-22 17:43:50,49.0,80.0,35.1,-440.0,1.2004241,0.05139802800000126,0
2026-02-22 17:43:58,59.0,80.0,35.1,-458.0,0.6666543500000001,0.15143514000000025,0
2026-02-22 17:44:03,64.0,80.0,35.1,-524.0,0.30805624,1.3850401999999988,0
2026-02-22 17:44:07,53.0,80.0,35.1,-396.0,1.1797497000000001,0.660844560000001,0
2026-02-22 17:44:15,55.0,79.0,35.1,-371.0,0.7980563,17.203869,0
2026-02-22 17:44:19,51.0,80.0,35.1,-435.0,0.10003574000000004,0.027679794000000868,0
2026-02-22 17:44:27,51.0,80.0,35.1,-407.0,0.10135055999999998,0.13537712000000113,0
2026-02-22 17:44:31,55.0,80.0,35.1,-489.0,0.49082877999999996,13.680852000000002,0
2026-02-22 17:44:43,63.0,80.0,35.1,-375.0,0.3302936300000001,0.6867971399999995,0
2026-02-22 17:44:47,58.0,80.0,35.1,-486.0,1.1930909,15.333465,0
2026-02-22 17:44:51,86.0,80.0,34.9,-394.0,0.20254989999999995,0.046873059999999356,0
2026-02-22 17:44:59,66.0,80.0,34.9,-356.0,0.08042850999999995,0.11882037000000167,0
2026-02-22 17:45:03,66.0,80.0,34.9,-420.0,1.3814610000000003,18.669022,0
2026-02-22 17:45:07,51.0,80.0,34.9,-418.0,0.5642145000000001,7.949058000000003,0
2026-02-22 17:45:11,63.0,80.0,34.9,-674.0,2.9624498,85.58196000000001,0
2026-02-22 17:45:15,63.0,80.0,34.9,-360.0,0.2567214,0.09165148999999673,0
2026-02-22 17:45:27,49.0,80.0,34.9,-436.0,2.591123,8.078393000000002,0
2026-02-22 17:45:31,63.0,80.0,34.9,-526.0,2.2004788,109.44362999999998,0
2026-02-22 17:45:35,62.0,81.0,34.9,-511.0,0.33713210000000005,13.807557,0
2026-02-22 17:45:39,65.0,80.0,34.9,-564.0,0.5588688000000002,0.0281864270000014,0
2026-02-22 17:45:47,50.0,80.0,34.9,-589.0,1.2501652,14.612232000000002,0
2026-02-22 17:45:51,63.0,80.0,34.7,-608.0,1.7597535,40.154064,0
2026-02-22 17:45:55,51.0,80.0,34.7,-431.0,2.591282,125.922585,0
2026-02-22 17:45:59,54.0,80.0,34.7,-547.0,0.6195083,0.11400506000000021,0
2026-02-22 17:46:11,70.0,79.0,34.7,-494.0,7.7198405,28.722483,0
2026-02-22 17:46:15,59.0,79.0,34.7,-460.0,3.7087512,8.676345,0
2026-02-22 17:46:23,88.0,79.0,34.7,-600.0,0.6899098,12.828679000000001,0
2026-02-22 17:46:31,81.0,79.0,34.7,-550.0,0.7407483000000001,14.993893,0
2026-02-22 17:46:35,68.0,79.0,34.7,-569.0,0.4735732400000001,0.1157191249999947,0
2026-02-22 17:46:39,81.0,79.0,34.7,-623.0,1.4821173000000003,117.78696400000001,0
2026-02-22 17:46:43,81.0,79.0,34.7,-610.0,0.1420454499999999,0.2777669699999983,0
2026-02-22 17:46:47,73.0,79.0,34.7,-589.0,1.6999329999999997,16.348127,0
2026-02-22 17:46:51,78.0,80.0,34.7,-700.0,4.5850797,79.49189,0
2026-02-22 17:46:55,89.0,79.0,34.7,-479.0,1.7399334,1.4879798000000015,0
2026-02-22 17:47:12,75.0,81.0,34.7,-672.0,6.07243,18.13682,0
2026-02-22 17:47:16,88.0,81.0,34.7,-390.0,3.73503,11.84504,0
2026-02-22 17:47:20,85.0,79.0,34.7,-701.0,1.5432458,0.13954365000000024,0
2026-02-22 17:47:24,88.0,79.0,34.7,-715.0,0.19652863999999992,0.11115543500000058,0
2026-02-22 17:47:28,88.0,79.0,34.7,-619.0,0.7435965000000001,0.08502409600000149,0
2026-02-22 17:47:32,65.0,80.0,34.7,-560.0,0.04373755700000004,0.0,0
2026-02-22 17:47:36,89.0,80.0,34.7,-690.0,2.4666831,0.26929596000000444,0
2026-02-22 17:47:40,67.0,80.0,34.7,-553.0,0.7809097000000002,0.48147592000000117,0
2026-02-22 17:47:44,89.0,80.0,34.7,-619.0,0.34804316999999996,0.25544229999999857,0
2026-02-22 17:47:48,84.0,80.0,34.7,-484.0,0.10202891999999997,0.0,0
2026-02-22 17:47:52,89.0,80.0,35.3,-415.0,0.23386932999999988,0.15437319999999843,0
2026-02-22 17:47:56,74.0,80.0,35.3,-522.0,0.18401825000000005,0.08421999000000113,0
2026-02-22 17:48:00,88.0,80.0,35.3,-529.0,0.71060294,0.10964144000000076,0
2026-02-22 17:48:04,82.0,80.0,35.3,-396.0,0.5174051,0.8703031500000016,0
2026-02-22 17:48:08,72.0,80.0,35.3,-649.0,1.9798802,0.7082814599999985,0
2026-02-22 17:48:12,76.0,79.0,35.3,-562.0,0.13631539000000004,0.03523303200000072,0
2026-02-22 17:48:16,81.0,79.0,35.3,-587.0,0.29214240000000014,1.9166679000000002,0
2026-02-22 17:48:20,72.0,80.0,35.3,-551.0,2.6156185,77.77877,0
2026-02-22 17:48:24,80.0,80.0,35.3,-577.0,0.12553718999999997,0.0878273699999994,0
2026-02-22 17:48:28,66.0,79.0,35.3,-588.0,1.0577806,0.0790295900000011,0
2026-02-22 17:48:32,50.0,79.0,35.3,-422.0,0.041814473000000074,0.033305716000000984,0
2026-02-22 17:48:36,68.0,79.0,35.3,-545.0,0.12713507999999996,0.06356753999999754,0
2026-02-22 17:48:40,90.0,79.0,35.3,-941.0,1.0913233,0.7100057600000014,0
2026-02-22 17:48:48,74.0,77.0,35.3,-401.0,2.7551186,0.5731308999999953,0
2026-02-22 17:48:52,76.0,76.0,35.1,-461.0,1.5881324,4.6854534,0
2026-02-22 17:48:56,84.0,77.0,35.1,-503.0,0.9317973,0.20168668000000167,0
2026-02-22 17:49:00,86.0,78.0,35.1,-527.0,0.0,0.15551131999999868,0
2026-02-22 17:49:04,77.0,77.0,35.1,-552.0,0.7136512,0.03936380000000028,0
2026-02-22 17:49:08,88.0,77.0,35.1,-604.0,2.5308475,0.1776672899999987,0
2026-02-22 17:49:12,61.0,77.0,35.1,-625.0,0.7180750000000001,0.09823985999999962,0
2026-02-22 17:49:16,57.0,78.0,35.1,-452.0,0.13985580000000009,0.09348000600000006,0
2026-02-22 17:49:20,75.0,78.0,35.1,-455.0,0.9592588000000001,0.2549249799999984,0
2026-02-22 17:49:24,89.0,78.0,35.1,-489.0,0.04182489,0.020669277999999736,0
2026-02-22 17:49:28,83.0,78.0,35.1,-511.0,0.012632151999999897,0.028665267000000938,0
2026-02-22 17:49:32,89.0,78.0,35.1,-482.0,0.10239920999999996,0.11918197599999658,0
2026-02-22 17:49:36,86.0,78.0,35.1,-819.0,0.16916065000000002,0.08458032500000101,0
2026-02-22 17:49:40,89.0,78.0,35.1,-601.0,0.18292327000000008,0.48172223999999986,0
2026-02-22 17:49:44,89.0,78.0,35.1,-588.0,0.9177744400000001,0.468847199999999,0
2026-02-22 17:49:48,89.0,78.0,35.1,-583.0,0.42738283,0.5166032300000047,0
2026-02-22 17:49:52,89.0,78.0,35.1,-634.0,0.10202891999999997,0.0,0
2026-02-22 17:49:56,65.0,78.0,35.1,-607.0,0.20410861000000002,0.11760543000000112,0
2026-02-22 17:50:00,77.0,78.0,35.1,-592.0,0.44031529999999997,0.8021850599999993,0
2026-02-22 17:50:04,72.0,78.0,35.1,-527.0,0.05441542300000002,0.06291783600000045,0
2026-02-22 17:50:08,88.0,78.0,35.1,-717.0,0.0,0.0,0
2026-02-22 17:50:12,78.0,79.0,35.1,-708.0,0.04682647399999995,0.07011839999999836,0
2026-02-22 17:50:16,89.0,79.0,35.1,-692.0,0.16924490000000003,0.09823985999999962,0
2026-02-22 17:50:20,66.0,78.0,35.1,-515.0,0.17191975000000004,0.1636520499999996,0
2026-02-22 17:50:24,80.0,78.0,35.1,-486.0,0.09823986000000007,0.04814725700000011,0
2026-02-22 17:50:28,67.0,78.0,35.1,-423.0,0.41502082000000007,0.11274570999999867,0
2026-02-22 17:50:32,72.0,78.0,35.1,-554.0,0.23179678999999997,0.15566626000000028,0
2026-02-22 17:50:36,76.0,78.0,35.1,-557.0,0.41505729999999996,0.09131745999999907,0
2026-02-22 17:50:40,89.0,79.0,35.1,-634.0,0.18301432000000006,0.7087247999999988,0
2026-02-22 17:50:44,89.0,79.0,35.1,-637.0,0.9002647400000001,0.2546497999999957,0
