timestamp,cpu_usage,memory_usage,temperature,battery_drain,upload_speed_kbps,download_speed_kbps,Target
2026-02-22 18:23:07,37.0,68.0,35.9,-158.0,1.6054443999999999,7.575941000000002,1
2026-02-22 18:23:11,35.0,68.0,36.1,-180.00000000000003,0.8089091000000002,0.46316962999999944,1
2026-02-22 18:23:19,40.0,69.0,36.1,-199.0,1.1306288000000002,5.7164693,1
2026-02-22 18:23:27,37.0,67.0,36.1,-357.0,4.335294,109.86401000000001,1
2026-02-22 18:23:31,34.0,67.0,36.1,-176.00000000000003,3.4743042,53.144904999999994,1
2026-02-22 18:23:35,37.0,67.0,36.1,-191.0,0.12915435000000008,2.5553589999999993,1
2026-02-22 18:23:43,54.0,67.0,36.1,-247.0,1.6553925,25.055219999999995,1
2026-02-22 18:23:52,39.0,67.0,36.1,-152.00000000000006,1.5168091,33.71575,1
2026-02-22 18:23:56,40.0,67.0,36.1,-289.0,1.5264244,61.138195,1
2026-02-22 18:24:00,42.0,68.0,36.1,-251.0,3.9758829999999996,7.702106000000001,1
2026-02-22 18:24:04,35.0,68.0,36.1,-172.99999999999997,0.012651033999999894,0.0,1
2026-02-22 18:24:16,37.0,69.0,36.1,-192.99999999999997,0.58263046,0.1809169699999984,1
2026-02-22 18:24:20,37.0,69.0,36.1,-219.0,0.1462297400000001,0.09045388999999915,1
2026-02-22 18:24:24,82.0,70.0,36.1,-740.0,3.3825366,103.6457,0
2026-02-22 18:24:28,42.0,69.0,36.1,-241.0,4.4930654,6.745208000000002,1
2026-02-22 18:24:32,36.0,70.0,36.1,-175.00000000000003,5.383863400000001,1.2480055000000014,1
2026-02-22 18:24:52,86.0,69.0,36.1,-987.0,3.6142778,4.082259700000002,0
2026-02-22 18:24:56,37.0,69.0,36.1,-263.0,0.20532353000000003,0.13242759999999976,1
2026-02-22 18:25:00,35.0,69.0,36.1,-221.0,1.0242472,0.052793737999998314,1
2026-02-22 18:25:04,35.0,69.0,36.1,-185.00000000000003,0.030062998000000007,0.25795989999999946,1
2026-02-22 18:25:08,36.0,69.0,36.1,-185.00000000000003,0.23547971000000012,0.21512961000000175,1
2026-02-22 18:25:12,35.0,69.0,36.1,-212.0,0.1015586260000001,0.06520112600000161,1
2026-02-22 18:25:16,35.0,69.0,36.1,-172.0,0.17676435000000001,0.13463147999999947,1
2026-02-22 18:25:20,42.0,69.0,36.1,-207.0,1.8961365999999997,2.372656599999999,1
2026-02-22 18:25:24,36.0,69.0,36.1,-165.00000000000003,0.6864103,1.5340433000000004,1
2026-02-22 18:25:28,86.0,69.0,36.1,-246.0,0.07443015999999991,0.07661214999999899,0
2026-02-22 18:25:32,86.0,70.0,36.1,-171.0,2.4387355,4.797102500000001,1
2026-02-22 18:25:36,43.0,70.0,36.1,-333.0,8.013264,7.106542600000001,1
2026-02-22 18:25:40,39.0,70.0,36.1,-286.0,0.14079425000000012,0.1172069599999972,1
2026-02-22 18:25:44,86.0,71.0,36.1,-556.0,0.09169716000000006,0.08391384000000102,0
2026-02-22 18:25:52,37.0,70.0,35.4,-206.0,5.7527347,14.036838000000003,1
2026-02-22 18:25:56,35.0,70.0,35.4,-182.99999999999997,0.29423007,0.16033477999999945,1
2026-02-22 18:26:00,59.0,70.0,35.4,-469.0,0.08676774999999992,0.08749688400000011,0
2026-02-22 18:26:04,35.0,70.0,35.4,-198.00000000000003,2.3953786,7.757948400000002,1
2026-02-22 18:26:08,35.0,70.0,35.4,-214.0,8.723892999999999,10.434513000000003,1
2026-02-22 18:26:12,35.0,70.0,35.4,-162.99999999999997,0.89752597,2.082589900000002,1
2026-02-22 18:26:16,36.0,70.0,35.4,-182.0,0.13905900000000004,0.08140039399999921,1
2026-02-22 18:26:20,37.0,70.0,35.4,-160.00000000000003,0.61944324,1.7732320000000001,1
2026-02-22 18:26:24,35.0,70.0,35.4,-154.0,2.6953707,9.430886,1
2026-02-22 18:26:28,35.0,70.0,35.4,-246.0,0.1268924600000001,0.15091226999999918,1
2026-02-22 18:26:32,35.0,70.0,35.4,-476.0,1.6963136,0.5155629499999996,1
2026-02-22 18:26:36,42.0,70.0,35.4,-188.0,3.3886185,0.20496655000000175,1
2026-02-22 18:26:40,35.0,71.0,35.4,-162.0,0.09943092599999992,0.1487817299999996,1
2026-02-22 18:26:44,35.0,71.0,35.4,-153.0,1.0136656,1.8212030000000006,1
2026-02-22 18:26:49,36.0,71.0,35.4,-152.00000000000006,0.03029039900000008,0.04361817199999862,1
2026-02-22 18:26:53,35.0,71.0,34.6,-192.99999999999997,0.022051409999999994,0.02277837899999824,1
2026-02-22 18:26:57,35.0,71.0,34.6,-161.00000000000003,0.15184504,0.11570301000000072,1
2026-02-22 18:27:01,36.0,71.0,34.6,-204.0,3.1905568,3.5685262999999985,1
2026-02-22 18:27:05,42.0,71.0,34.6,-156.0,0.18436220000000003,0.15892458000000076,1
2026-02-22 18:27:09,40.0,71.0,34.6,-340.0,1.2160876000000003,0.11198888999999568,1
2026-02-22 18:27:13,50.0,71.0,34.6,-196.0,3.0861707,2.304240499999999,1
2026-02-22 18:27:17,38.0,71.0,34.6,-155.00000000000003,0.3173280700000001,1.0729289999999985,1
2026-02-22 18:27:21,35.0,71.0,34.6,-148.0,0.04441126400000006,0.14172775000000115,1
2026-02-22 18:27:25,35.0,71.0,34.6,-160.00000000000003,0.52829236,1.5800125999999999,1
2026-02-22 18:27:29,36.0,71.0,34.6,-170.00000000000003,2.2628322,0.978752140000001,1
2026-02-22 18:27:33,35.0,71.0,34.6,-199.0,0.1602949600000001,0.11858432000000008,1
2026-02-22 18:27:45,35.0,71.0,34.6,-186.0,0.3716659200000001,0.031032769999999488,1
2026-02-22 18:27:49,35.0,71.0,34.6,-160.00000000000003,0.43736812000000014,51.792,1
2026-02-22 18:27:53,37.0,71.0,34.6,-179.0,0.56517404,51.789345,1
2026-02-22 18:27:57,35.0,72.0,34.6,-309.0,6.8053746,8.747341,1
2026-02-22 18:28:05,36.0,71.0,34.6,-209.0,0.014593711000000065,0.0,1
2026-02-22 18:28:09,35.0,71.0,34.6,-162.0,0.8072949,51.763634,1
2026-02-22 18:28:13,38.0,72.0,34.6,-158.0,0.5539110999999999,0.15625,1
2026-02-22 18:28:21,38.0,72.0,34.6,-172.0,1.0242591,2.1222531999999994,1
2026-02-22 18:28:25,35.0,72.0,34.6,-203.0,1.528427,61.04486,1
2026-02-22 18:28:29,35.0,73.0,34.6,-170.00000000000003,0.7485524000000001,51.685287,1
2026-02-22 18:28:33,43.0,73.0,34.6,-201.0,3.0373592,52.431248,1
2026-02-22 18:28:37,43.0,72.0,34.6,-253.0,8.443622,57.426735,1
2026-02-22 18:28:41,36.0,72.0,34.6,-160.00000000000003,0.5770595999999999,52.153435,1
2026-02-22 18:28:45,35.0,72.0,34.6,-167.99999999999997,0.56891376,52.16037,1
2026-02-22 18:28:49,73.0,72.0,34.6,-167.99999999999997,0.75836337,28.98873,1
2026-02-22 18:28:53,26.0,72.0,33.8,-309.0,3.1251943,58.448759999999986,1
2026-02-22 18:28:57,35.0,73.0,33.8,-279.0,0.37418324000000003,0.054078332999999645,1
2026-02-22 18:29:01,36.0,73.0,33.8,-223.0,0.45017975999999993,51.713886,1
2026-02-22 18:29:05,35.0,73.0,33.8,-154.0,0.43467462,51.675583,1
2026-02-22 18:29:09,35.0,73.0,33.8,-155.00000000000003,0.37427619999999995,0.0346866470000009,1
2026-02-22 18:29:17,35.0,73.0,33.8,-180.00000000000003,0.5519912999999999,0.16778589999999838,1
2026-02-22 18:29:21,35.0,73.0,33.8,-172.0,2.8559847,3.9578905000000013,1
2026-02-22 18:29:25,37.0,73.0,33.8,-165.00000000000003,2.0740745,120.77187,1
2026-02-22 18:29:29,36.0,73.0,33.8,-166.0,0.6997646,51.738148,1
2026-02-22 18:29:33,39.0,73.0,33.8,-210.0,6.188695,52.03621,1
2026-02-22 18:29:38,35.0,73.0,33.8,-184.0,0.15010981,0.14186468999999846,1
2026-02-22 18:29:42,37.0,73.0,33.8,-181.0,1.0352484,52.079132,1
2026-02-22 18:29:46,55.0,72.0,33.8,-171.0,0.48039593999999997,52.080746,1
2026-02-22 18:29:50,35.0,73.0,33.8,-171.0,0.44701287,51.900726,1
2026-02-22 18:29:54,44.0,73.0,33.3,-219.0,0.9804416300000001,56.480858,1
2026-02-22 18:29:58,47.0,73.0,33.3,-172.99999999999997,2.6811783,52.691902,1
2026-02-22 18:30:02,35.0,73.0,33.3,-536.0,1.5598817,44.726467,1
2026-02-22 18:30:06,42.0,73.0,33.3,-171.0,0.014553837500000055,0.009702559000000832,1
2026-02-22 18:30:10,40.0,73.0,33.3,-172.99999999999997,0.04930171400000005,0.022100769000001463,1
2026-02-22 18:30:14,35.0,73.0,33.3,-165.00000000000003,0.6201475,0.19143051,1
2026-02-22 18:30:18,35.0,73.0,33.3,-165.00000000000003,0.05694595000000002,0.03780241700000175,1
2026-02-22 18:30:22,35.0,73.0,33.3,-228.0,1.9407573,1.905836799999996,1
2026-02-22 18:30:26,50.0,73.0,33.3,-231.0,3.3582563,99.986626,1
2026-02-22 18:30:30,35.0,73.0,33.3,-208.0,1.6110481,53.00974,1
2026-02-22 18:30:42,35.0,73.0,33.3,-246.0,0.879076,58.510815,1
2026-02-22 18:30:46,36.0,73.0,32.5,-172.0,2.4645424,52.55171,1
2026-02-22 18:30:50,35.0,72.0,32.5,-169.0,0.4276704,51.67029,1
2026-02-22 18:30:54,37.0,72.0,32.5,-192.99999999999997,0.9649338000000001,51.83146,1
2026-02-22 18:30:58,37.0,72.0,32.5,-157.0,0.6115037000000001,54.35761299999999,1
2026-02-22 18:31:02,38.0,73.0,32.5,-169.0,0.7950344700000002,51.79203,1
2026-02-22 18:31:06,45.0,72.0,32.5,-180.00000000000003,0.029100448000000112,0.0,1
2026-02-22 18:31:10,35.0,73.0,32.5,-155.00000000000003,0.41454180000000007,51.675827,1
2026-02-22 18:31:14,42.0,73.0,32.5,-180.00000000000003,0.85458314,8.611065000000002,1
2026-02-22 18:31:18,45.0,73.0,32.5,-371.0,1.8465601,8.257452,1
2026-02-22 18:31:22,35.0,73.0,32.5,-210.0,2.7923658,55.399624,1
2026-02-22 18:31:26,35.0,73.0,32.5,-196.0,0.4131610400000001,0.07487786600000135,1
2026-02-22 18:31:30,86.0,73.0,32.5,-161.00000000000003,0.10826474000000008,0.09663898999999887,1
2026-02-22 18:31:34,37.0,73.0,32.5,-167.0,4.2569857,58.537567,1
2026-02-22 18:31:38,38.0,73.0,32.5,-196.0,5.2922997,0.20995609999999942,1
2026-02-22 18:31:42,38.0,73.0,32.5,-209.0,0.1644125999999999,0.11073671999999846,1
2026-02-22 18:31:46,50.0,73.0,32.3,-449.0,0.95038515,51.93815,1
2026-02-22 18:31:50,50.0,73.0,32.3,-200.0,2.9691103,2.0441377000000003,1
2026-02-22 18:31:54,50.0,73.0,32.3,-196.0,0.9301175000000002,51.99612,1
2026-02-22 18:31:58,50.0,73.0,32.3,-221.0,0.043704940000000025,0.0,1
2026-02-22 18:32:02,50.0,73.0,32.3,-230.0,0.5209791700000002,51.99241,1
2026-02-22 18:32:06,51.0,73.0,32.3,-197.00000000000003,0.3405199299999999,0.0,1
2026-02-22 18:32:10,50.0,73.0,32.3,-199.0,0.39631795999999997,51.829826,1
2026-02-22 18:32:14,50.0,73.0,32.3,-188.0,0.22300607000000006,0.1348239299999996,1
2026-02-22 18:32:18,50.0,73.0,32.3,-242.0,0.78149325,51.916157,1
2026-02-22 18:32:22,50.0,73.0,32.3,-199.0,0.5658904999999999,1.5441560999999986,1
2026-02-22 18:32:26,35.0,73.0,32.3,-167.99999999999997,0.3984977599999999,0.0,1
2026-02-22 18:32:31,35.0,73.0,32.3,-158.0,0.46062896,51.852413,1
2026-02-22 18:32:35,35.0,73.0,32.3,-172.99999999999997,0.26582854999999994,0.1618719000000013,1
2026-02-22 18:32:39,44.0,73.0,32.3,-191.0,5.0122104,35.208546,1
2026-02-22 18:32:43,37.0,73.0,32.3,-316.0,0.1060267800000001,0.07375775999999945,1
2026-02-22 18:32:47,35.0,73.0,32.2,-160.00000000000003,0.07836762000000008,0.03469526399999978,1
2026-02-22 18:32:51,35.0,72.0,32.2,-162.0,2.792082,53.25330000000001,1
2026-02-22 18:32:55,75.0,75.0,32.2,-930.0,0.15544489000000006,0.13337705,0
2026-02-22 18:33:03,69.0,73.0,32.2,-201.0,7.081416,17.48738,1
2026-02-22 18:33:11,49.0,74.0,32.2,-313.0,2.4789662,17.716938,1
2026-02-22 18:33:35,34.0,77.0,32.2,-159.0,0.19681528000000004,5.4463539999999995,1
2026-02-22 18:33:43,90.0,75.0,32.2,-269.0,0.5174759599999998,5.867403500000002,0
2026-02-22 18:33:51,26.0,74.0,32.2,-145.00000000000003,0.09869901999999997,0.12319189000000108,1
2026-02-22 18:33:55,50.0,74.0,32.2,-123.0,0.67962164,0.0617617629999998,1
2026-02-22 18:33:59,46.0,74.0,32.2,-145.00000000000003,4.0432944,0.282593219999999,1
2026-02-22 18:34:03,46.0,74.0,32.2,-236.0,0.6550144,0.0637258739999993,1
2026-02-22 18:34:07,43.0,74.0,32.2,-124.0,1.7230740999999998,5.9779230000000005,1
2026-02-22 18:34:11,45.0,75.0,32.2,-172.0,0.19959116999999993,0.2851649800000011,1
2026-02-22 18:34:15,27.0,74.0,32.2,-138.0,0.6997646,0.06191532700000124,1
2026-02-22 18:34:19,69.0,74.0,32.2,-144.0,0.058385402000000086,0.0,1
2026-02-22 18:34:23,48.0,73.0,32.2,-179.0,1.34335,0.9479186499999983,1
2026-02-22 18:34:27,30.999999999999996,73.0,32.2,-172.99999999999997,0.37119093999999997,0.0,1
2026-02-22 18:34:31,26.0,73.0,32.2,-162.99999999999997,0.6972676,0.0,1
2026-02-22 18:34:35,32.0,73.0,32.2,-133.0,0.50608754,0.03512814600000169,1
2026-02-22 18:34:39,50.0,74.0,32.2,-199.0,1.2235539000000002,0.07691187400000032,1
2026-02-22 18:34:43,62.0,75.0,32.2,-526.0,4.8920555,10.244299000000002,1
2026-02-22 18:34:55,49.0,76.0,32.2,-201.0,8.136396,11.645446000000002,1
2026-02-22 18:34:59,49.0,77.0,32.2,-410.0,3.9693406000000007,18.797064,1
2026-02-22 18:35:03,63.0,76.0,32.2,-229.0,4.9777894,3.0818945999999983,1
2026-02-22 18:35:07,44.0,77.0,32.2,-271.0,0.49168729999999994,0.2958395799999991,1
2026-02-22 18:35:11,52.0,77.0,32.2,-344.0,0.5817664000000001,0.5010127000000004,1
2026-02-22 18:35:15,49.0,77.0,32.2,-251.0,0.17461228000000006,0.012663652000000525,1
2026-02-22 18:35:19,49.0,77.0,32.2,-316.0,1.3909135,2.7175185999999982,1
2026-02-22 18:35:23,44.0,77.0,32.2,-212.0,0.10228335,0.0,1
2026-02-22 18:35:27,44.0,77.0,32.2,-309.0,0.35923722,0.01261332500000023,1
2026-02-22 18:35:31,52.0,77.0,32.2,-231.0,3.9618247,26.438536,1
2026-02-22 18:35:35,61.0,77.0,32.2,-271.0,1.8519254999999997,20.606342,1
2026-02-22 18:35:47,36.0,71.0,32.5,-324.0,6.2186236,6.752997000000001,1
2026-02-22 18:35:51,98.0,70.0,32.5,-256.0,2.3594604,51.796364,1
2026-02-22 18:35:59,40.0,69.0,32.5,-264.0,0.22957870000000002,0.511799700000001,1
2026-02-22 18:36:04,35.0,69.0,32.5,-206.0,0.1450532499999999,0.06888816500000061,1
2026-02-22 18:36:08,40.0,69.0,32.5,-190.00000000000003,1.5105557,0.05577586000000068,1
2026-02-22 18:36:12,41.0,69.0,32.5,-176.00000000000003,2.7519324,78.822685,1
2026-02-22 18:36:16,35.0,69.0,32.5,-222.0,1.6193509,2.2094635999999994,1
2026-02-22 18:36:20,36.0,69.0,32.5,-214.0,3.9979165000000005,33.513046,1
2026-02-22 18:36:28,37.0,70.0,32.5,-196.0,1.6228349,46.824074,1
2026-02-22 18:36:32,44.0,70.0,32.5,-243.0,4.5012064,62.617104,1
2026-02-22 18:36:36,37.0,70.0,32.5,-176.00000000000003,0.8916229,21.413996000000004,1
2026-02-22 18:36:44,35.0,69.0,32.5,-249.0,1.3997477000000003,62.128647,1
2026-02-22 18:36:48,35.0,69.0,32.5,-206.0,0.6581497999999999,12.363571,1
2026-02-22 18:36:52,37.0,69.0,32.5,-140.00000000000003,1.4460311,60.11552,1
2026-02-22 18:36:56,35.0,69.0,32.5,-223.0,1.4665409,41.626343,1
2026-02-22 18:37:00,40.0,69.0,32.5,-237.0,2.5666595,62.2153,1
2026-02-22 18:37:04,39.0,69.0,32.5,-214.0,0.8847822,27.603552,1
2026-02-22 18:37:08,35.0,69.0,32.5,-237.0,2.7344234,104.74421000000001,1
2026-02-22 18:37:12,36.0,70.0,32.5,-271.0,0.08218835000000002,0.030305440999999433,1
2026-02-22 18:37:16,35.0,70.0,32.5,-180.00000000000003,1.4575669000000002,61.87273,1
2026-02-22 18:37:20,35.0,70.0,32.5,-196.0,1.8520512999999998,66.73614,1
2026-02-22 18:37:24,38.0,70.0,32.5,-226.0,0.825165,22.478404999999995,1
2026-02-22 18:37:28,35.0,70.0,32.5,-191.0,3.6623518000000006,65.062744,1
2026-02-22 18:37:32,35.0,69.0,32.5,-182.99999999999997,2.9735591,104.31865000000002,1
2026-02-22 18:37:36,36.0,69.0,32.5,-157.0,0.014792726999999894,0.0223103430000009,1
2026-02-22 18:37:40,35.0,70.0,32.5,-207.0,1.9773635,63.331863,1
2026-02-22 18:37:44,37.0,70.0,32.5,-237.0,2.302417,85.03274,1
2026-02-22 18:37:48,35.0,70.0,32.1,-180.00000000000003,0.11155172000000002,0.05577586000000068,1
2026-02-22 18:37:52,35.0,70.0,32.1,-509.0,5.089617,105.44402,1
2026-02-22 18:37:56,60.0,71.0,32.1,-272.0,4.7463613,33.474083,1
2026-02-22 18:38:04,37.0,70.0,32.1,-276.0,1.3751496,109.4272,1
2026-02-22 18:38:12,37.0,71.0,32.1,-388.0,1.0843413,53.750023,1
2026-02-22 18:38:16,36.0,71.0,32.1,-181.0,1.0560642,41.39811,1
2026-02-22 18:38:20,43.0,71.0,32.1,-181.0,0.67141706,119.75043,1
2026-02-22 18:38:24,38.0,71.0,32.1,-162.99999999999997,0.9187461,5.2569184,1
2026-02-22 18:38:32,68.0,71.0,32.1,-758.0,8.390834,73.31823,0
2026-02-22 18:38:36,39.0,72.0,32.1,-225.0,4.0681167,108.50107,1
2026-02-22 18:38:44,36.0,70.0,32.1,-241.0,3.4014168,107.3323,1
2026-02-22 18:38:53,35.0,70.0,32.1,-285.0,1.1574163,10.430865000000002,1
2026-02-22 18:39:01,40.0,71.0,32.1,-248.0,0.10453617999999998,0.11644845000000004,1
2026-02-22 18:39:05,43.0,71.0,32.1,-243.0,2.745961,94.97330999999997,1
2026-02-22 18:39:09,52.0,71.0,32.1,-211.0,0.08459178999999994,0.03102506899999824,1
2026-02-22 18:39:13,38.0,71.0,32.1,-230.0,1.1372164,51.718193,1
2026-02-22 18:39:17,40.0,71.0,32.1,-221.0,1.5522101000000001,62.88999,1
2026-02-22 18:39:21,35.0,71.0,32.1,-211.0,1.0495675,51.73445,1
2026-02-22 18:39:25,45.0,71.0,32.1,-221.0,1.4019454,55.40107999999999,1
2026-02-22 18:39:29,35.0,71.0,32.1,-225.0,2.1211383,96.83994000000001,1
2026-02-22 18:39:33,42.0,71.0,32.1,-212.0,1.3213884,9.593090000000004,1
2026-02-22 18:39:37,35.0,71.0,32.1,-224.0,1.897669,85.2927,1
2026-02-22 18:39:45,35.0,71.0,32.1,-219.0,1.204516,51.607944,1
2026-02-22 18:39:49,35.0,70.0,32.0,-422.0,1.9031444,79.66736,1
2026-02-22 18:39:53,35.0,70.0,32.0,-284.0,0.8673544500000001,30.42123,1
2026-02-22 18:39:57,39.0,70.0,32.0,-210.0,2.46445,52.11147,1
2026-02-22 18:40:01,35.0,71.0,32.0,-242.0,2.5078688,66.796776,1
2026-02-22 18:40:05,35.0,71.0,32.0,-212.0,0.6514451499999999,15.671965,1
2026-02-22 18:40:09,40.0,71.0,32.0,-248.0,2.0539565,94.88993000000002,1
2026-02-22 18:40:17,35.0,71.0,32.0,-233.0,1.1204821,1.280689800000001,1
2026-02-22 18:40:21,35.0,71.0,32.0,-250.0,0.04217470400000001,0.055505790000001554,1
2026-02-22 18:40:29,35.0,70.0,32.0,-231.0,3.6672208,3.7047062000000004,1
2026-02-22 18:40:33,44.0,71.0,32.0,-229.0,0.10546293000000007,0.06497487000000035,1
2026-02-22 18:40:37,35.0,70.0,32.0,-292.0,0.014803754999999974,0.012862279000000143,1
2026-02-22 18:40:45,52.0,70.0,32.0,-228.0,4.2666626,82.48784,1
2026-02-22 18:40:49,42.0,70.0,32.0,-222.0,0.01481111700000004,0.012868676000003632,1
2026-02-22 18:40:53,50.0,70.0,32.0,-234.0,1.9014717,51.67997,1
2026-02-22 18:40:57,35.0,70.0,32.0,-237.0,2.5388198,75.44133,1
2026-02-22 18:41:01,38.0,70.0,32.0,-224.0,2.516424,103.293846,1
2026-02-22 18:41:05,58.0,70.0,32.0,-219.0,2.9853942,112.33448000000001,1
2026-02-22 18:41:09,43.0,70.0,32.0,-275.0,3.8843756000000003,115.13277400000001,1
2026-02-22 18:41:13,46.0,70.0,32.0,-242.0,0.03209817000000004,0.03112549900000161,1
2026-02-22 18:41:17,35.0,70.0,32.0,-221.0,0.998377,51.494343,1
2026-02-22 18:41:21,50.0,70.0,32.0,-235.0,3.2998655,56.303635,1
2026-02-22 18:41:25,36.0,71.0,32.0,-232.0,0.2264070199999999,0.11587570000000014,1
2026-02-22 18:41:29,35.0,71.0,32.0,-229.0,1.0095431,51.54635,1
2026-02-22 18:41:38,74.0,71.0,32.0,-243.0,0.04961861999999995,0.035268134999999035,1
2026-02-22 18:41:50,35.0,70.0,32.0,-217.0,0.6452852999999998,2.5653311999999993,1
2026-02-22 18:42:02,50.0,71.0,32.0,-273.0,1.7580072,0.592409,1
2026-02-22 18:42:06,44.0,70.0,32.0,-235.0,0.75655025,1.6319800999999998,1
2026-02-22 18:42:10,51.0,70.0,32.0,-295.0,0.12246438000000004,0.15956744999999728,1
2026-02-22 18:42:14,35.0,70.0,32.0,-245.0,0.16781259000000004,0.14574474000000137,1
2026-02-22 18:42:18,35.0,70.0,32.0,-214.0,0.24868080000000004,0.2307622299999963,1
2026-02-22 18:42:22,39.0,70.0,32.0,-228.0,0.09891695999999994,0.1098269149999993,1
2026-02-22 18:42:26,88.0,70.0,32.0,-567.0,0.20070009,0.16187057000000138,0
2026-02-22 18:42:54,35.0,73.0,32.4,-245.0,0.0819475999999999,0.07319355999999999,1
2026-02-22 18:42:58,50.0,73.0,32.4,-275.0,2.8361506,1.5622575999999988,1
2026-02-22 18:43:02,35.0,73.0,32.4,-212.0,0.24505136999999988,0.2661806999999996,1
2026-02-22 18:43:06,37.0,73.0,32.4,-238.0,3.1323202,120.94711000000001,1
2026-02-22 18:43:10,35.0,73.0,32.4,-276.0,1.7074077,17.37801,1
2026-02-22 18:43:14,35.0,73.0,32.4,-296.0,1.0732998,61.623558,1
2026-02-22 18:43:18,42.0,73.0,32.4,-285.0,0.20457155999999999,0.20408677999999725,1
2026-02-22 18:43:22,59.0,73.0,32.4,-273.0,1.2808888,1.4456716000000007,1
2026-02-22 18:43:30,36.0,73.0,32.4,-244.0,0.71179366,2.035637600000001,1
2026-02-22 18:43:34,35.0,72.0,32.4,-266.0,0.39760740000000006,2.135200300000001,1
2026-02-22 18:43:42,35.0,73.0,32.4,-248.0,1.3105920000000002,53.808662,1
2026-02-22 18:43:46,48.0,74.0,32.4,-217.0,2.9156117,2.312055300000001,1
2026-02-22 18:43:50,35.0,74.0,32.4,-224.0,0.7476693,53.69976,1
2026-02-22 18:44:14,38.0,72.0,32.4,-214.0,0.6170066,0.9947954999999986,1
2026-02-22 18:44:18,35.0,72.0,32.4,-216.0,0.09142391000000005,0.07832871000000097,1
2026-02-22 18:44:22,37.0,72.0,32.4,-208.0,0.4684009,26.012734999999996,1
2026-02-22 18:44:26,38.0,72.0,32.4,-204.0,0.2334624999999999,0.20773794000000123,1
